Cycle,Tem,电压(V),电流(A),放电容量(Ah)
0,29.1,3.9,13.0006,13.0867
30,28.7,3.9,13.0037,13.0206
60,28.6,3.9,13.0132,13.0145
90,28.6,3.9001,13.0106,12.9634
120,28.9,3.9001,13.0015,12.9473
150,29.3,3.9002,13.002,12.9285
180,26.5,3.9,13.0025,12.9635
210,26.1,3.9002,13.0019,12.9198
240,25.8,3.9,13.0111,12.9044
270,28.1,3.9002,13.0024,12.8754
300,28.5,3.9001,13.0117,12.8652
330,28.5,3.9002,13.002,12.8572
360,28.7,3.9003,13.0081,12.8658
390,27.4,3.9001,13.001,12.8448
420,27.3,3.9,13.0026,12.8479
450,27.2,3.9001,13.0035,12.8316
480,27.9,3.9,13.0017,12.8229
510,28.2,3.9,13.0021,12.8132
540,28.2,3.9,13.0092,12.8327
570,28.2,3.9001,13.0046,12.8309
600,28.3,3.9002,13.0127,12.8191
630,28.8,3.9,13.002,12.8163
660,29.1,3.9,13.0015,12.843
690,29.8,3.9,13.0016,12.8174
720,29.3,3.9001,13.0011,12.8738
750,29.1,3.9002,13.0029,12.8398
780,29,3.9002,13.0019,12.8011
810,28.9,3.9002,13.002,12.7743
840,29,3.9002,13.0023,12.7616
870,29.4,3.9002,13.0021,12.754
900,29.9,3.9001,13.0022,12.7623
930,29.9,3.9,13.0141,12.7517
960,29.5,3.9002,13.0017,12.7438
990,29.2,3.9002,13.0015,12.728
1020,29.2,3.9002,13.0025,12.7323
1050,29.2,3.9,13.0013,12.7164
1080,29.2,3.9002,13.0016,12.7202
1110,29.5,3.9001,13.0032,12.7311
1140,30,3.9001,13.0019,12.7101
1170,29.4,3.9002,13.0016,12.7044
1200,29.6,3.9002,13.0017,12.6998
1230,29.6,3.9001,13.0015,12.6925
1260,29.5,3.9001,13.0104,12.6895
1290,29.6,3.9002,13.0016,12.6862
1320,29.6,3.9001,13.0018,12.6974
1350,29.9,3.9002,13.0091,12.7061
1380,30.3,3.9,13.0078,12.6942
1410,30.3,3.9,13.0025,12.6913
1440,30.4,3.9002,13.0103,12.6823
1470,30.2,3.9001,13.0017,12.6769
1500,30.1,3.9001,13.0015,12.6733
1530,30.2,3.9002,13.0022,12.6847
1560,29.8,3.9002,13.0015,12.6669
1590,29.8,3.9002,13.0017,12.6449
1620,30,3.9002,13.0017,12.6359
1650,30.3,3.9001,13.0015,12.6341
1680,30.3,3.9001,13.0014,12.6392
1710,29.9,3.9001,13.0015,12.6482
1740,29.7,3.9001,13.0014,12.6579
1770,29.5,3.9001,13.0017,12.6236
1800,29.6,3.9001,13.0017,12.6146
1830,29.9,3.9001,13.0149,12.6113
1860,30.2,3.9001,13.0015,12.6044
1890,30.5,3.9002,13.0016,12.6022
1920,31,3.9001,13.0101,12.6098
1950,30.5,3.9002,13.0015,12.6126
1980,30.2,3.9002,13.0071,12.6075
2010,30.2,3.9002,13.0044,12.5985
2040,30.2,3.9,13.0015,12.5924
2070,30.4,3.9002,13.0015,12.5838
2100,30.7,3.9002,13.0123,12.5796
2130,31,3.9002,13.0082,12.5792
2160,31,3.9,13.0013,12.5714
2190,30.6,3.9,13.0013,12.5706
2220,30.3,3.9002,13.003,12.5688
2250,30.4,3.9001,13.0051,12.5655
2280,30.4,3.9002,13.0012,12.5569
2310,30.3,3.9002,13.0049,12.5663
2340,30.3,3.9001,13.0014,12.5496
2370,30.4,3.9001,13.0118,12.5466
2400,30.5,3.9002,13.0111,12.5429
2430,30.2,3.9001,13.0083,12.544
2460,30.1,3.9002,13.0015,12.5339
2490,30.1,3.9,13.0023,12.5299
2520,30,3.9001,13.0018,12.5289
2550,30.2,3.9002,13.0016,12.5235
2580,30.4,3.9001,13.0031,12.5213
2610,30.6,3.9001,13.0016,12.5192
2640,30.6,3.9001,13.0081,12.517
2670,30.4,3.9001,13.0016,12.5109
2700,30.2,3.9002,13.001,12.5073
2730,30,3.9001,13.0146,12.5038
2760,29.9,3.9001,13.0015,12.5031
2790,29.9,3.9001,13.0016,12.4991
2820,30.2,3.9,13.0016,12.4973
2850,29.7,3.9001,13.0022,12.4907
2880,29.4,3.9002,13.0026,12.4892
2910,29.5,3.9,13.0023,12.4864
2940,29.2,3.9001,13.0097,12.4813
2970,29.1,3.9001,13.0082,12.4788
3000,29.1,3.9002,13.0025,12.4759
3030,29.2,3.9,13.0026,12.4755
3060,29.6,3.9001,13.0026,12.4762
3090,29.9,3.9002,13.0017,12.4747
3120,30.3,3.9,13.0045,12.4896
3150,30.7,3.9,13.0016,12.4842
3180,30.1,3.9001,13.0099,12.4662
3210,29.8,3.9001,13.0023,12.4611
3240,29.9,3.9002,13.0118,12.4585
3270,29.8,3.9002,13.0016,12.4553
3300,30,3.9002,13.0127,12.455
3330,30.3,3.9001,13.0025,12.455
3360,30.7,3.9001,13.0013,12.4533
3390,31.3,3.9001,13.0008,12.4497
3420,30.6,3.9,13.0091,12.4663
3450,30.4,3.9002,13.0023,12.4598
3480,30.2,3.9002,13.0135,12.4431
3510,30.2,3.9,13.0016,12.4384
3540,30.4,3.9002,13.0019,12.4375
3570,30.7,3.9,13.0022,12.4376
3600,31.1,3.9001,13.002,12.4387
3630,31,3.9002,13.0045,12.4308
3660,30.8,3.9001,13.0079,12.4279
3690,30.6,3.9,13.0016,12.4236
3720,30.5,3.9001,13.0062,12.4243
3750,30.4,3.9,13.0069,12.4179
3780,30.5,3.9001,13.0014,12.4164
3810,30.7,3.9002,13.0017,12.4147
3840,31.1,3.9001,13.0019,12.4136
3870,31.5,3.9002,13.0021,12.4129
3900,31.2,3.9002,13.0022,12.4136
3930,30.7,3.9001,13.0023,12.4066
3960,30.7,3.9,13.0027,12.4052
3990,30.6,3.9001,13.0016,12.4012
4020,30.6,3.9,13.0049,12.3965
4050,30.8,3.9001,13.0038,12.4008
4080,31.2,3.9002,13.0027,12.3973
4110,31.4,3.9002,13.0022,12.3962
4140,31.3,3.9001,13.0023,12.3977
4170,31.1,3.9001,13.0017,12.3959
4200,31,3.9001,13.002,12.4945
4230,30.9,3.9001,13.0014,12.5129
4260,30.9,3.9002,13.0015,12.394
4290,31.1,3.9,13.0016,12.3941
4320,31.4,3.9,13.0016,12.3904
4350,31.6,3.9002,13.0098,12.3926
4380,31.4,3.9001,13.001,12.3837
4410,31.2,3.9001,13.0013,12.3803
4440,31.1,3.9001,13.0017,12.377
4470,31,3.9,13.0015,12.3748
4500,30.8,3.9002,13.0015,12.3708
4530,30.9,3.9002,13.0017,12.369
4560,31.1,3.9001,13.0017,12.3661
4590,31.3,3.9001,13.0016,12.3669
4620,31.5,3.9001,13.0013,12.3664
4650,31.2,3.9,13.0018,12.3628
4680,31,3.9002,13.0014,12.3597
4710,30.8,3.9001,13.0013,12.3594
4740,30.7,3.9001,13.0015,12.3597
4770,30.6,3.9001,13.0014,12.3506
4800,30.9,3.9002,13.0014,12.3521
4830,31.2,3.9001,13.0013,12.3499
4860,31.5,3.9002,13.0092,12.3478
4890,31.1,3.9001,13.0012,12.3453
4920,30.8,3.9,13.0015,12.3432
4950,30.7,3.9002,13.0013,12.3391
4980,30.6,3.9002,13.0013,12.3384
5010,30.6,3.9002,13.0013,12.3392
5040,30.8,3.9001,13.001,12.3355
5070,31,3.9,13.0015,12.3339
5100,31.1,3.9001,13.0119,12.3325
5130,30.9,3.9002,13.0142,12.3285
5160,30.7,3.9,13.0052,12.3261
5190,30.6,3.9001,13.0039,12.3239
5220,30.5,3.9,13.0027,12.3225
5250,30.4,3.9001,13.0106,12.3222
5280,30.4,3.9001,13.0008,12.3179
5310,30.4,3.9003,13.0011,12.3167
5340,30.3,3.9001,13.0011,12.3132
5370,30.4,3.9,13.0017,12.3124
5400,30.1,3.9002,13.0065,12.3091
5430,30,3.9002,13.0112,12.3059
5460,29.9,3.9002,13.001,12.3048
5490,29.8,3.9,13.0014,12.3018
5520,30,3.9002,13.0074,12.304
5550,30.3,3.9002,13.0097,12.3028
5580,30.6,3.9002,13.0012,12.3026
5610,31,3.9,13.0012,12.3015
5640,30.4,3.9002,13.0034,12.2968
5670,30.1,3.9002,13.0108,12.2954
5700,30,3.9001,13.0013,12.2914
5730,29.9,3.9001,13.0109,12.2896
5760,29.8,3.9002,13.0011,12.2878
5790,30.1,3.9002,13.0036,12.2867
5820,30.4,3.9002,13.0012,12.2863
5850,30.6,3.9,13.0012,12.2842
5880,30.1,3.9002,13.0044,12.2794
5910,29.9,3.9003,13.0012,12.2754
5940,29.6,3.9,13.0052,12.2732
5970,29.6,3.9001,13.0136,12.2721
6000,29.6,3.9002,13.0013,12.2707
6030,29.8,3.9001,13.0009,12.2704
6060,30.1,3.9002,13.0013,12.2694
6090,30.3,3.9002,13.0012,12.2726
6120,30.8,3.9002,13.0012,12.269
6150,30.2,3.9001,13.0103,12.3986
6180,30.1,3.9001,13.0014,12.407
6210,29.9,3.9,13.0012,12.3737
6240,29.9,3.9001,13.0012,12.2718
6270,29.9,3.9001,13.0045,12.2672
6300,30.2,3.9001,13.0022,12.3159
6330,30.5,3.9,13.0055,12.2939
6360,30.7,3.9,13.0034,12.3134
6390,30.5,3.9001,13.0091,12.312
6420,30,3.9001,13.0013,12.3044
6450,30,3.9001,13.0013,12.2969
6480,29.9,3.9001,13.0015,12.2915
6510,29.9,3.9002,13.0015,12.2849
6540,30,3.9003,13.0052,12.2562
6570,30.4,3.9001,13.002,12.2482
6600,30.5,3.9,13.0112,12.2461
6630,30.2,3.9001,13.0107,12.2431
6660,30,3.9001,13.0123,12.2402
6690,29.8,3.9,13.0126,12.2392
6720,29.8,3.9001,13.0101,12.2378
6750,29.8,3.9002,13.0117,12.2381
6780,30,3.9002,13.0076,12.2377
6810,30.4,3.9001,13.0022,12.2391
6840,30.5,3.9002,13.0031,12.2362
6870,30.7,3.9,13.0017,12.2347
6900,30.3,3.9,13.0014,12.2293
6930,30,3.9002,13.0014,12.2271
6960,29.9,3.9003,13.0013,12.2264
6990,29.9,3.9001,13.0012,12.2235
7020,30,3.9,13.0023,12.2249
7050,30.2,3.9,13.0019,12.2236
7080,30.4,3.9001,13.0015,12.2225
7110,30.2,3.9001,13.0016,12.2196
7140,30,3.9,13.0119,12.2156
7170,29.7,3.9001,13.0018,12.2142
7200,29.6,3.9002,13.0014,12.2359
7230,29.5,3.9002,13.0024,12.2283
7260,29.4,3.9,13.002,12.2095
7290,29.7,3.9001,13.0013,12.2112
7320,29.8,3.9001,13.0058,12.207
7350,29.8,3.9,13.0021,12.2091
7380,29.6,3.9001,13.0019,12.2008
7410,29.5,3.9002,13.0015,12.1986
7440,29.4,3.9001,13.0017,12.1976
7470,29.4,3.9001,13.0076,12.2459
7500,29.3,3.9001,13.0016,12.2043
7530,29.4,3.9001,13.0012,12.221
7560,29.4,3.9002,13.0016,12.1981
7590,29.6,3.9002,13.0016,12.1967
7620,29.6,3.9002,13.0133,12.201
7650,29.4,3.9,13.0108,12.1999
7680,29.4,3.9001,13.012,12.1946
7710,29.3,3.9001,13.0046,12.1866
7740,29.3,3.9001,13.0016,12.1851
7770,29.5,3.9001,13.0015,12.1827
7800,29.8,3.9,13.0124,12.1845
7830,30,3.9,13.0047,12.1803
7860,30.2,3.9002,13.0122,12.1792
7890,30,3.9001,13.0013,12.1807
7920,29.8,3.9001,13.0016,12.2031
7950,29.7,3.9001,13.0024,12.2923
7980,29.7,3.9,13.0148,12.2655
8010,29.7,3.9001,13.0021,12.2781
8040,29.8,3.9001,13.0086,12.2482
8070,30.1,3.9,13.0092,12.1955
8100,30.3,3.9002,13.002,12.1871
8130,30.8,3.9002,13.0014,12.1814
8160,30,3.9002,13.0134,12.1737
8190,29.9,3.9002,13.0125,12.1662
8220,29.8,3.9003,13.0025,12.1655
8250,29.8,3.9001,13.0013,12.1655
8280,30,3.9001,13.0015,12.1644
8310,30.1,3.9001,13.002,12.1673
8340,30.3,3.9002,13.0075,12.1662
8370,30.4,3.9001,13.0016,12.1611
8400,30,3.9001,13.002,12.1749
8430,29.9,3.9001,13.0031,12.1556
8460,29.7,3.9001,13.0042,12.1524
8490,29.7,3.9,13.0011,12.159
8520,29.8,3.9001,13.002,12.1597
8550,30.1,3.9001,13.0017,12.1535
8580,30.2,3.9,13.0098,12.1517
8610,30.3,3.9002,13.006,12.1614
8640,30.1,3.9001,13.0019,12.1556
8670,30,3.9001,13.0014,12.1466
8700,29.9,3.9001,13.0024,12.1448
8730,29.8,3.9002,13.0049,12.1426
8760,29.9,3.9001,13.0013,12.1419
8790,30.1,3.9001,13.0078,12.1418
8820,30.2,3.9002,13.007,12.1436
8850,30.3,3.9002,13.0014,12.14
8880,30.3,3.9002,13.0013,12.1374
8910,30,3.9002,13.0017,12.1382
8940,29.9,3.9002,13.0021,12.1358
8970,29.9,3.9001,13.0013,12.138
9000,29.8,3.9001,13.0129,12.1304
9030,29.9,3.9001,13.0018,12.1276
9060,30.1,3.9001,13.0056,12.1262
9090,30.1,3.9002,13.0015,12.1254
9120,30.4,3.9001,13.0015,12.1324
9150,30.1,3.9002,13.0012,12.1316
9180,29.9,3.9002,13.0037,12.1446
9210,29.8,3.9003,13.0012,12.1189
9240,29.7,3.9002,13.0011,12.1157
9270,29.7,3.9002,13.0128,12.1145
9300,29.9,3.9002,13.0117,12.1207
9330,30.2,3.9002,13.0054,12.1178
9360,30.4,3.9001,13.0102,12.1155
9390,30.5,3.9001,13.0013,12.113
9420,30.3,3.9,13.0019,12.11
9450,30.1,3.9,13.0056,12.1079
9480,29.9,3.9002,13.0064,12.1069
9510,29.9,3.9001,13.0012,12.1059
9540,30.2,3.9002,13.0012,12.1073
9570,30.5,3.9,13.0012,12.1453
9600,30.8,3.9002,13.0011,12.1511
9630,30.8,3.9002,13.0029,12.1597
9660,30.5,3.9002,13.0011,12.1535
9690,30.2,3.9001,13.0016,12.1348
9720,30.1,3.9001,13.0023,12.1134
9750,30.1,3.9002,13.0034,12.0961
9780,30.2,3.9002,13.0023,12.0961
9810,30.5,3.9001,13.002,12.0954
9840,30.7,3.9002,13.002,12.0943
9870,30.7,3.9002,13.0013,12.0943
9900,30.4,3.9001,13.0014,12.0915
9930,30.3,3.9001,13.0014,12.0871
9960,30.2,3.9002,13.0078,12.0868
9990,29.9,3.9002,13.0025,12.085
10020,30.1,3.9001,13.0007,12.0835
10050,30.3,3.9001,13.0017,12.0843
10080,30.7,3.9001,13.0022,12.0836
10110,30.5,3.9001,13.0017,12.0803
10140,30.4,3.9002,13.0069,12.0791
10170,30.2,3.9001,13.0019,12.0793
10200,30.2,3.9002,13.0021,12.0771
10230,30,3.9,13.0019,12.0767
10260,29.9,3.9002,13.0019,12.0727
10290,30.3,3.9002,13.0014,12.0767
10320,30.6,3.9002,13.0028,12.0736
10350,31,3.9001,13.0022,12.0744
10380,30.7,3.9001,13.0017,12.0711
10410,30.5,3.9,13.0017,12.0734
10440,30.3,3.9001,13.0113,12.0694
10470,30.2,3.9002,13.0021,12.1022
10500,30,3.9001,13.0018,12.1192
10530,30.2,3.9,13.0016,12.1035
10560,30.5,3.9003,13.0018,12.0656
10590,30.8,3.9001,13.0017,12.0684
10620,31.1,3.9001,13.0025,12.0631
10650,30.9,3.9002,13.0023,12.0612
10680,30.6,3.9001,13.0018,12.0579
10710,30.4,3.9,13.0012,12.0564
10740,30.2,3.9001,13.0017,12.0563
10770,30.2,3.9001,13.0013,12.056
10800,30.5,3.9,13.0014,12.0543
10830,30.7,3.9002,13.0116,12.0854
10860,31.1,3.9002,13.0033,12.0577
10890,31.1,3.9001,13.0016,12.0559
10920,30.5,3.9002,13.002,12.0538
10950,30.3,3.9001,13.0019,12.0495
10980,30.1,3.9002,13.0017,12.0527
11010,30,3.9002,13.0074,12.0509
11040,30.2,3.9,13.0049,12.0487
11070,30.6,3.9,13.0026,12.0447
11100,31,3.9001,13.002,12.045
11130,31.4,3.9002,13.002,12.0457
11160,31.1,3.9002,13.0011,12.0449
11190,30.9,3.9002,13.0031,12.0418
11220,31.1,3.9001,13.0064,12.0481
11250,31.5,3.9,13.0023,12.0626
11280,31,3.9002,13.0016,12.0363
11310,30.9,3.9002,13.0029,12.0446
11340,30.8,3.9002,13.0013,12.0374
11370,30.7,3.9,13.0082,12.032
11400,30.7,3.9001,13.0029,12.0253
11430,31,3.9001,13.0073,12.0286
11460,31.3,3.9002,13.0081,12.025
11490,31.4,3.9001,13.0013,12.0243
11520,31.2,3.9,13.0015,12.0217
11550,31,3.9001,13.0014,12.0213
11580,30.8,3.9001,13.011,12.0206
11610,30.7,3.9,13.0014,12.0199
11640,30.7,3.9001,13.0013,12.0188
11670,30.8,3.9001,13.0012,12.0181
11700,31,3.9001,13.0021,12.0184
11730,31.1,3.9,13.0011,12.0166
11760,31,3.9,13.0086,12.0151
11790,30.8,3.9001,13.0042,12.0126
11820,30.6,3.9001,13.0014,12.0104
11850,30.4,3.9002,13.0016,12.008
11880,30.4,3.9002,13.0059,12.0081
11910,30.4,3.9001,13.0014,12.0081
11940,30.7,3.9001,13.0012,12.0066
11970,31,3.9002,13.0029,12.0066
12000,30.5,3.9001,13.0018,12.0018
12030,30.6,3.9001,13.0025,12.0011
12060,30.3,3.9002,13.0032,12.0004
12090,30.1,3.9002,13.0019,11.9982
12120,30.1,3.9002,13.0018,11.9957
12150,30.1,3.9002,13.002,11.995
12180,30.4,3.9002,13.013,11.9951
12210,30.7,3.9,13.0019,11.9943
12240,30.3,3.9001,13.0034,11.9899
12270,30,3.9002,13.0015,11.9894
12300,29.8,3.9001,13.0064,11.9865
12330,29.5,3.9001,13.0022,11.9919
12360,29.5,3.9,13.002,11.985
12390,29.4,3.9,13.0016,11.9896
12420,29.7,3.9002,13.0022,11.9851
12450,30,3.9002,13.0017,11.9843
12480,30,3.9001,13.002,11.9811
12510,30.3,3.9001,13.002,11.9808
12540,30,3.9001,13.0018,11.9804
12570,29.8,3.9001,13.0082,11.9781
12600,29.6,3.9001,13.0014,11.9778
12630,29.5,3.9001,13.002,11.9749
12660,29.4,3.9001,13.0019,11.9786
12690,29.8,3.9,13.0025,11.9739
12720,30.1,3.9,13.0046,11.9739
12750,30.3,3.9002,13.0023,11.9764
12780,30.6,3.9002,13.0016,11.9776
12810,30.1,3.9002,13.0014,11.9767
12840,29.9,3.9002,13.0015,11.9724
12870,29.8,3.9001,13.0012,11.9691
12900,29.7,3.9002,13.0013,11.9663
12930,29.9,3.9,13.0013,11.9677
12960,30.1,3.9002,13.0037,11.9681
12990,30.4,3.9002,13.0023,11.9663
13020,30.8,3.9001,13.002,11.9629
13050,30.4,3.9001,13.0016,11.9612
13080,30.3,3.9,13.0086,11.959
13110,30.2,3.9001,13.0024,11.9582
13140,30.2,3.9001,13.0014,11.9564
13170,30.2,3.9002,13.0016,11.9567
13200,30.4,3.9002,13.0021,11.9546
13230,30.6,3.9,13.0017,11.9551
13260,31,3.9002,13.0019,11.9573
13290,31.1,3.9001,13.0014,11.9576
13320,30.7,3.9001,13.0065,11.954
13350,30.6,3.9001,13.0006,11.9515
13380,30.5,3.9,13.0017,11.9517
13410,30.4,3.9001,13.0013,11.95
13440,30.4,3.9001,13.0018,11.9482
13470,30.6,3.9001,13.0112,11.9467
13500,31,3.9002,13.0017,11.9467
13530,30.2,3.9002,13.0018,11.9426
13560,30,3.9,13.0073,11.9393
13590,29.9,3.9001,13.0019,11.9441
13620,29.9,3.9,13.0018,11.9383
13650,29.8,3.9,13.0021,11.9466
13680,29.9,3.9002,13.0024,11.9394
13710,30.3,3.9001,13.0015,11.9365
13740,30.4,3.9001,13.0118,11.9355
13770,30.4,3.9,13.005,11.9439
13800,30.2,3.9001,13.0014,11.9341
13830,29.9,3.9002,13.0012,11.9381
13860,29.7,3.9002,13.0011,11.9382
13890,29.6,3.9001,13.001,11.9284
13920,29.6,3.9002,13.0011,11.9266
13950,29.9,3.9,13.0011,11.9283
13980,30,3.9002,13.0009,11.9283
14010,30.4,3.9002,13.0042,11.9293
14040,30.6,3.9001,13.0013,11.9235
14070,30.2,3.9001,13.0057,11.9228
14100,30,3.9,13.0147,11.9188
14130,29.9,3.9002,13.0009,11.9196
14160,29.9,3.9,13.001,11.9171
14190,30,3.9,13.0011,11.919
14220,30.1,3.9002,13.0009,11.9183
14250,30.3,3.9001,13.0037,11.9176
14280,30.4,3.9002,13.001,11.918
14310,30.1,3.9002,13.0011,11.9134
14340,29.9,3.9001,13.0116,11.9104
14370,29.7,3.9001,13.0114,11.9082
14400,29.6,3.9002,13.0009,11.9075
14430,29.5,3.9001,13.006,11.9059
14460,29.8,3.9001,13.001,11.9066
14490,30.2,3.9,13.0011,11.9091
14520,30.1,3.9001,13.0011,11.908
14550,30.3,3.9002,13.0075,11.908
14580,30,3.9002,13.0012,11.9052
14610,29.8,3.9,13.001,11.9038
14640,29.7,3.9002,13.001,11.8994
14670,29.6,3.9,13.001,11.8987
14700,29.8,3.9002,13.004,11.8981
14730,29.9,3.9001,13.0083,11.8977
14760,30.2,3.9001,13.0009,11.898
14790,30.5,3.9001,13.0011,11.8999
14820,30.1,3.9,13.001,11.8944
14850,30,3.9001,13.001,11.8928
14880,29.8,3.9002,13.0032,11.8918
14910,29.8,3.9,13.0009,11.9062
14940,29.7,3.9001,13.0008,11.892
14970,29.9,3.9001,13.0009,11.8913
15000,30.3,3.9001,13.0047,11.8904
15030,30.3,3.9,13.0012,11.8954
15060,29.7,3.9002,13.001,11.8901
15090,29.3,3.9001,13.0009,11.8832
15120,29.2,3.9,13.0038,11.8897
