Cycle,Tem,电压(V),电流(A),放电容量(Ah)
15150,28.9,3.9002,13.0062,11.8763
15180,28.7,3.9001,13.0121,11.877
15210,28.7,3.9002,13.0008,11.8724
15240,28.7,3.9001,13.0009,11.8713
15270,28.6,3.9002,13.005,11.8839
15300,28.8,3.9,13.0012,11.8762
15330,28.5,3.9002,13.0033,11.8792
15360,28.4,3.9,13.0012,11.869
15390,28.4,3.9,13.0014,11.8675
15420,28.2,3.9001,13.0138,11.8679
15450,28.2,3.9002,13.001,11.864
15480,28.3,3.9,13.0009,11.8623
15510,28.3,3.9,13.0008,11.8603
15540,28,3.9002,13.0008,11.8613
15570,28,3.9002,13.0008,11.8613
15600,27.9,3.9,13.0012,11.8602
15630,27.8,3.9003,13.0008,11.8606
15660,27.6,3.9002,13.0014,11.8576
15690,27.4,3.9,13.0014,11.8543
15720,27.4,3.9002,13.0009,11.8525
15750,28,3.9001,13.0057,11.8558
15780,28.2,3.9,13.0008,11.8547
15810,28.2,3.9001,13.0007,11.8539
15840,27.9,3.9001,13.0006,11.8514
15870,27.6,3.9001,13.0108,11.8511
15900,27.6,3.9001,13.0009,11.8486
15930,27.5,3.9002,13.0008,11.8508
15960,27.4,3.9002,13.0071,11.8479
15990,27.8,3.9002,13.0009,11.8468
16020,28,3.9002,13.0011,11.8457
16050,28.1,3.9001,13.0008,11.8433
16080,28.3,3.9001,13.0009,11.8418
16110,27.8,3.9001,13.0047,11.8397
16140,27.6,3.9003,13.0008,11.8408
16170,27.5,3.9,13.0061,11.8454
16200,27.6,3.9001,13.0009,11.8498
16230,27.8,3.9001,13.0046,11.8443
16260,28,3.9001,13.001,11.8421
16290,28.2,3.9002,13.0008,11.8392
16320,28.3,3.9002,13.0008,11.8403
16350,28.1,3.9,13.0013,11.8367
16380,28,3.9002,13.0008,11.9064
16410,27.9,3.9002,13.0007,11.9621
16440,28,3.9002,13.0027,11.9725
16470,28,3.9002,13.0007,11.9782
16500,28.3,3.9001,13.0066,11.984
16530,28.7,3.9002,13.0007,11.9883
16560,28.8,3.9001,13.0022,11.9897
16590,28.3,3.9002,13.0008,11.99
16620,28,3.9002,13.0071,11.9904
16650,28,3.9001,13.0009,11.9923
16680,28,3.9,13.002,11.9941
16710,28,3.9001,13.002,11.9963
16740,28.2,3.9001,13.0046,11.9981
16770,28.4,3.9002,13.0007,11.9987
16800,28.7,3.9,13.004,12.0006
16830,28.8,3.9,13.0008,12.0006
16860,28.5,3.9002,13.0079,11.9991
16890,28.4,3.9001,13.0134,11.9995
16920,28.3,3.9001,13.001,12.0006
16950,28.4,3.9002,13.0008,12.0002
16980,28.4,3.9001,13.0009,12.0002
17010,28.8,3.9,13.0008,12.0019
17040,29,3.9001,13.0013,12.0055
17070,29.1,3.9,13.0008,12.0051
17100,28.8,3.9002,13.0024,12.0044
17130,28.6,3.9001,13.001,12.003
17160,28.6,3.9001,13.001,12.004
17190,28.5,3.9002,13.0012,12.0029
17220,28.5,3.9001,13.0009,12.0033
17250,28.7,3.9001,13.0009,12.0042
17280,28.9,3.9001,13.0009,12.0056
17310,29.2,3.9001,13.0026,12.0064
17340,29.1,3.9001,13.0129,12.0072
17370,28.8,3.9,13.0058,12.0046
17400,28.5,3.9,13.0008,12.0042
17430,28.5,3.9,13.0018,12.0046
17460,28.6,3.9002,13.0083,12.0064
17490,28.7,3.9,13.0063,12.0064
17520,29,3.9001,13.0078,12.0079
17550,29.1,3.9001,13.001,12.0075
17580,29.2,3.9002,13.0077,12.0079
17610,29.1,3.9001,13.0029,12.0086
17640,28.7,3.9001,13.0023,12.0064
17670,28.6,3.9002,13.001,12.0064
17700,28.6,3.9,13.0058,12.0079
17730,28.5,3.9002,13.0012,12.0079
17760,28.8,3.9001,13.001,12.0112
17790,29.1,3.9001,13.0009,12.0108
17820,29.4,3.9002,13.0009,12.0122
17850,29.4,3.9,13.0009,12.0126
17880,29,3.9,13.0009,12.0108
17910,28.7,3.9002,13.0009,12.0094
17940,28.6,3.9002,13.0137,12.0094
17970,28.4,3.9002,13.006,12.0091
18000,28.6,3.9002,13.0023,12.009
18030,29,3.9001,13.0088,12.0106
18060,29.3,3.9,13.0013,12.0131
18090,29.5,3.9002,13.0013,12.0138
18120,29.1,3.9002,13.0009,12.0119
18150,28.7,3.9003,13.0118,12.0094
18180,28.6,3.9001,13.0009,12.0086
18210,28.5,3.9,13.001,12.0081
18240,28.5,3.9002,13.001,12.0067
18270,28.8,3.9002,13.0011,12.0085
18300,26.8,3.9002,13.0012,11.9926
18330,25.6,3.9003,13.0021,11.9865
18360,25.1,3.9001,13.0017,11.9851
18390,24.4,3.9002,13.001,11.9801
18420,24.3,3.9,13.0099,11.979
18450,24.3,3.9,13.0008,11.9765
18480,24.2,3.9001,13.0008,11.9736
18510,24.2,3.9002,13.0008,11.9718
18540,24.4,3.9001,13.0008,11.9704
18570,24.7,3.9001,13.0008,11.97
18600,24.7,3.9002,13.001,11.9677
18630,24,3.9,13.0011,11.9643
18660,23.8,3.9002,13.0116,11.9621
18690,23.6,3.9,13.0068,11.9586
18720,23.8,3.9002,13.001,11.9575
18750,23.6,3.9003,13.0011,11.9553
18780,24,3.9001,13.001,11.9557
18810,24.9,3.9001,13.0009,11.9594
18840,26.8,3.9001,13.001,11.9664
18870,27,3.9,13.0011,11.9621
18900,26.6,3.9,13.002,11.9545
18930,27.1,3.9001,13.0025,11.9534
18960,27.3,3.9001,13.0019,11.9516
18990,27.4,3.9001,13.0055,11.9501
19020,27.6,3.9,13.0036,11.9485
19050,27.9,3.9001,13.0011,11.9453
19080,27.9,3.9001,13.0012,11.9414
19110,27.9,3.9001,13.0099,11.9381
19140,27.5,3.9002,13.0018,11.9323
19170,27.3,3.9002,13.0013,11.9268
19200,27.3,3.9,13.0012,11.9224
19230,27.2,3.9001,13.0011,11.9195
19260,27.3,3.9001,13.014,11.9166
19290,27.6,3.9001,13.0011,11.9142
19320,27.9,3.9001,13.0011,11.9131
19350,27.8,3.9,13.0097,11.9088
19380,27.7,3.9,13.0013,11.9052
19410,27.7,3.9001,13.0011,11.902
19440,27.5,3.9001,13.0009,11.8963
19470,27.5,3.9003,13.0014,11.8855
19500,27.5,3.9002,13.001,11.8778
19530,27.6,3.9002,13.001,11.8688
19560,27.7,3.9002,13.001,11.8615
19590,28,3.9002,13.0118,11.856
19620,27.6,3.9002,13.001,11.8487
19650,25.9,3.9001,13.001,11.8359
19680,23.9,3.9,13.0022,11.8227
19710,26.6,3.9,13.001,11.814
19740,26.9,3.9002,13.0011,11.7897
19770,27.2,3.9001,13.0011,11.7897
19800,27.5,3.9,13.0122,11.7876
19830,27.6,3.9001,13.0086,11.7858
19860,27.8,3.9001,13.004,11.783
19890,27.7,3.9,13.0012,11.7711
19920,27.4,3.9001,13.001,11.7618
19950,27.1,3.9,13.001,11.7586
19980,27.1,3.9001,13.0082,11.7538
20010,27,3.9,13.0006,11.7524
20040,27.4,3.9001,13.0013,11.7513
20070,27.8,3.9003,13.0031,11.7495
20100,28.1,3.9002,13.0023,11.7484
20130,28.4,3.9003,13.0011,11.7382
20160,27.9,3.9001,13.0012,11.7303
20190,27.8,3.9001,13.0011,11.7298
20220,27.7,3.9002,13.0013,11.7266
20250,27.6,3.9001,13.0011,11.7262
20280,27.7,3.9001,13.0011,11.7273
20310,28,3.9001,13.001,11.7291
20340,28.4,3.9002,13.0011,11.7276
20370,28.7,3.9,13.0014,11.7259
20400,28.6,3.9002,13.0067,11.7248
20430,28.3,3.9002,13.0038,11.7234
20460,28.1,3.9003,13.001,11.7224
20490,28.1,3.9001,13.0012,11.7192
20520,28.1,3.9002,13.0011,11.7174
20550,28.3,3.9003,13.0037,11.7188
20580,23.9,3.9001,13.0082,11.7002
20610,25.9,3.9001,13.001,11.7122
20640,26.6,3.9001,13.0011,11.7148
20670,26.5,3.9002,13.001,11.7061
20700,26.7,3.9001,13.0149,11.7058
20730,26.7,3.9,13.0091,11.7066
20760,26.9,3.9001,13.008,11.7044
20790,26.8,3.9001,13.0035,11.7029
20820,26.8,3.9001,13.0022,11.7026
20850,26.8,3.9003,13.0011,11.6997
20880,23.9,3.9002,13.0011,11.6764
20910,23.3,3.9002,13.0036,11.6779
20940,23.1,3.9001,13.0027,11.6799
20970,25.2,3.9001,13.001,11.6998
21000,25.6,3.9001,13.0011,11.6921
21030,25.7,3.9001,13.0142,11.6896
21060,25.8,3.9002,13.0012,11.6889
21090,25.9,3.9,13.0011,11.6878
21120,26.1,3.9003,13.0083,11.6907
21150,25.9,3.9002,13.0011,11.6893
21180,26,3.9001,13.0012,11.6875
21210,25.9,3.9001,13.0012,11.687
21240,25.8,3.9003,13.0038,11.7022
21270,25.9,3.9002,13.001,11.683
21300,25.8,3.9002,13.001,11.6809
21330,25.9,3.9001,13.0011,11.6791
21360,26.1,3.9001,13.0012,11.6814
21390,26.4,3.9,13.0123,11.6926
21420,26.2,3.9002,13.0108,11.6829
21450,26.3,3.9003,13.0012,11.6784
21480,26.1,3.9001,13.0019,11.6769
21510,26,3.9001,13.0018,11.6755
21540,26,3.9002,13.0061,11.6745
21570,26.1,3.9002,13.0033,11.6799
21600,26.7,3.9001,13.0009,11.6777
21630,27,3.9002,13.001,11.6776
21660,26.9,3.9001,13.0009,11.6769
21690,26.9,3.9,13.0014,11.6765
21720,26.6,3.9001,13.0011,11.6718
21750,26.4,3.9001,13.0113,11.67
21780,26.3,3.9003,13.001,11.6712
21810,26.3,3.9001,13.0011,11.669
21840,26.7,3.9001,13.0011,11.6694
21870,27,3.9002,13.001,11.6687
21900,24.6,3.9002,13.0018,11.6623
21930,26.6,3.9,13.0011,11.6685
21960,26.8,3.9001,13.0012,11.6648
21990,26.7,3.9003,13.0026,11.6633
22020,26.6,3.9001,13.0078,11.6611
22050,26.5,3.9,13.0012,11.6618
22080,26.6,3.9001,13.0011,11.6694
22110,27.2,3.9,13.0055,11.6622
22140,27.4,3.9002,13.0018,11.6684
22170,27.6,3.9002,13.0012,11.6742
22200,27.2,3.9,13.0112,11.6605
22230,27,3.9,13.0017,11.6561
22260,27,3.9002,13.001,11.6576
22290,27,3.9,13.0032,11.6756
22320,26.9,3.9001,13.0011,11.6652
22350,27.1,3.9,13.0136,11.6601
22380,27.5,3.9003,13.0012,11.6547
22410,27.5,3.9002,13.0034,11.6529
22440,27.4,3.9001,13.0013,11.6536
22470,27.3,3.9002,13.001,11.6528
22500,27.2,3.9001,13.0011,11.6488
22530,27.3,3.9003,13.0011,11.6474
22560,27.2,3.9,13.0085,11.6571
22590,27.2,3.9002,13.0012,11.6487
22620,27.5,3.9,13.0084,11.6596
22650,27.8,3.9,13.0012,11.6557
22680,28,3.9001,13.0029,11.6478
22710,27.7,3.9001,13.0013,11.6464
22740,27.6,3.9001,13.0027,11.6432
22770,27.5,3.9002,13.0012,11.6428
22800,27.5,3.9,13.0068,11.6472
22830,27.4,3.9001,13.001,11.6478
22860,27.5,3.9002,13.0013,11.6381
22890,27.4,3.9003,13.0016,11.6395
22920,27.3,3.9003,13.0019,11.6481
22950,27.3,3.9001,13.0103,11.6449
22980,27.1,3.9,13.0013,11.6549
23010,27,3.9001,13.0018,11.6469
23040,26.9,3.9002,13.003,11.6393
23070,26.8,3.9002,13.0012,11.6361
23100,26.8,3.9001,13.0037,11.6369
23130,27.1,3.9,13.0012,11.6348
23160,27.2,3.9002,13.0012,11.6346
23190,27.4,3.9003,13.0014,11.6364
23220,27.1,3.9,13.0017,11.6307
23250,26.8,3.9,13.0048,11.6292
23280,26.7,3.9001,13.0012,11.6261
23310,26.6,3.9002,13.0011,11.6238
23340,26.6,3.9,13.0013,11.6248
23370,26.6,3.9001,13.0022,11.6227
23400,26.7,3.9002,13.0012,11.6205
23430,27.1,3.9002,13.0012,11.619
23460,27.1,3.9001,13.0068,11.6183
23490,26.8,3.9002,13.0012,11.6208
23520,26.7,3.9001,13.0012,11.6179
23550,26.5,3.9002,13.0015,11.6129
23580,26.4,3.9,13.0013,11.6133
23610,26.4,3.9001,13.0014,11.6123
23640,26.6,3.9003,13.0014,11.613
23670,27,3.9001,13.0065,11.6112
23700,26.9,3.9001,13.0024,11.6108
23730,26.7,3.9002,13.0016,11.6115
23760,26.6,3.9002,13.0014,11.6079
23790,26.5,3.9002,13.0014,11.6053
23820,26.4,3.9001,13.0046,11.6049
23850,26.4,3.9002,13.0012,11.6042
23880,26.4,3.9002,13.0012,11.6034
23910,26.8,3.9,13.0083,11.603
23940,26.8,3.9001,13.0026,11.6023
23970,26.7,3.9,13.0021,11.6031
24000,26.3,3.9002,13.0015,11.6046
24030,26,3.9001,13.0024,11.6043
24060,25.8,3.9002,13.0025,11.609
24090,25.8,3.9002,13.0121,11.6014
24120,25.8,3.9,13.0016,11.605
24150,25.8,3.9002,13.0056,11.6028
24180,26,3.9,13.0017,11.5996
24210,26,3.9002,13.0069,11.5945
24240,25.9,3.9,13.0076,11.5931
24270,25.4,3.9001,13.002,11.5925
24300,25.3,3.9001,13.0016,11.5947
24330,25.4,3.9,13.0023,11.5954
24360,25.4,3.9,13.007,11.595
24390,25.3,3.9001,13.0011,11.5917
24420,25.4,3.9001,13.0014,11.5903
24450,25.6,3.9001,13.002,11.5878
24480,25.5,3.9002,13.0062,11.5885
24510,25.4,3.9003,13.0011,11.5892
24540,25.3,3.9002,13.0013,11.5902
24570,25.3,3.9001,13.0011,11.5873
24600,25.2,3.9002,13.0011,11.5863
24630,25,3.9002,13.0011,11.5855
24660,25,3.9,13.001,11.5833
24690,25.1,3.9,13.0016,11.5822
24720,25.2,3.9003,13.0008,11.5812
24750,25.1,3.9001,13.0011,11.582
24780,25.1,3.9001,13.0092,11.5815
24810,25,3.9003,13.0026,11.5804
24840,25,3.9001,13.0011,11.5789
24870,24.9,3.9002,13.001,11.5782
24900,24.7,3.9003,13.0009,11.5775
24930,24.8,3.9003,13.0009,11.5767
24960,24.9,3.9003,13.0088,11.5757
24990,25.1,3.9001,13.0047,11.5746
25020,24.9,3.9001,13.015,11.575
25050,24.8,3.9001,13.0009,11.5742
25080,24.8,3.9,13.0009,11.5735
25110,24.7,3.9,13.0012,11.572
25140,24.6,3.9003,13.0011,11.5715
25170,24.5,3.9,13.0011,11.5732
25200,24.7,3.9003,13.003,11.5743
25230,25,3.9,13.001,11.5701
25260,24.9,3.9001,13.0039,11.5698
25290,24.8,3.9002,13.0035,11.5713
25320,24.7,3.9002,13.0029,11.5677
25350,24.6,3.9,13.0015,11.5695
25380,24.6,3.9,13.001,11.5681
25410,24.7,3.9001,13.0034,11.5692
25440,24.5,3.9001,13.001,11.568
25470,24.8,3.9001,13.0008,11.5716
25500,24.9,3.9001,13.0007,11.5683
25530,25,3.9002,13.0007,11.5661
25560,24.8,3.9002,13.0007,11.5726
25590,24.7,3.9002,13.0006,11.5654
25620,24.7,3.9001,13.0009,11.5624
25650,24.5,3.9,13.0147,11.5609
25680,24.6,3.9,13.0017,11.5678
25710,24.8,3.9002,13.0006,11.5599
25740,25,3.9002,13.0009,11.5754
25770,25.1,3.9002,13.012,11.564
25800,25,3.9003,13.0007,11.5627
25830,24.8,3.9002,13.0006,11.5609
25860,24.8,3.9001,13.0032,11.5588
25890,24.8,3.9003,13.0007,11.5558
25920,24.5,3.9002,13.01,11.5555
25950,24.6,3.9,13.0007,11.554
25980,24.8,3.9001,13.0008,11.5557
26010,24.9,3.9001,13.0014,11.5604
26040,24.8,3.9003,13.0008,11.5535
26070,24.8,3.9003,13.0009,11.5518
26100,24.7,3.9001,13.0111,11.5503
26130,24.6,3.9001,13.001,11.5484
26160,24.7,3.9001,13.0007,11.549
26190,24.7,3.9001,13.0007,11.5502
26220,24.6,3.9001,13.0017,11.552
26250,24.6,3.9002,13.0008,11.5554
26280,24.6,3.9001,13.0041,11.5493
26310,24.8,3.9002,13.0014,11.5472
26340,24.7,3.9001,13.0019,11.5432
26370,24.5,3.9002,13.0012,11.5424
26400,24.4,3.9002,13.0011,11.5424
26430,24.4,3.9001,13.0011,11.5417
26460,24.4,3.9001,13.0011,11.5408
26490,24.3,3.9001,13.0012,11.5404
26520,24.5,3.9001,13.001,11.5394
26550,24.7,3.9,13.0011,11.5383
26580,24.5,3.9003,13.001,11.5383
26610,24.3,3.9001,13.0014,11.5375
26640,24.4,3.9001,13.0011,11.5379
26670,24.3,3.9001,13.0008,11.5395
26700,24.1,3.9001,13.0134,11.5421
26730,24,3.9001,13.0011,11.5363
26760,24.1,3.9,13.0011,11.533
26790,24.4,3.9,13.0045,11.5349
26820,24.7,3.9002,13.0011,11.5298
26850,24,3.9002,13.0011,11.5414
26880,24.2,3.9,13.0011,11.4942
26910,24.6,3.9001,13.0026,11.5214
26940,24.4,3.9001,13.0011,11.5206
26970,24.4,3.9001,13.0014,11.5225
27000,24.3,3.9001,13.0014,11.5221
27030,24.2,3.9,13.0014,11.5225
27060,24.2,3.9002,13.0017,11.5215
27090,24.3,3.9001,13.0011,11.5205
27120,23.2,3.9001,13.001,11.5197
27150,24.4,3.9001,13.008,11.5193
27180,24.6,3.9001,13.0026,11.5183
27210,24.4,3.9,13.001,11.5164
27240,24.3,3.9002,13.0014,11.5161
27270,24.4,3.9001,13.0019,11.5157
27300,24.4,3.9001,13.0065,11.5146
27330,24.3,3.9001,13.0011,11.5143
27360,24.6,3.9001,13.0016,11.5147
27390,25.3,3.9002,13.0103,11.5133
27420,25.3,3.9002,13.0086,11.5119
27450,25.1,3.9001,13.0011,11.5119
27480,25.1,3.9001,13.0148,11.5122
27510,24.9,3.9001,13.0025,11.511
27540,24.8,3.9,13.0011,11.511
27570,24.7,3.9001,13.0011,11.5309
27600,24.5,3.9003,13.0021,11.5414
27630,24.3,3.9002,13.0012,11.5616
27660,24.3,3.9003,13.0093,11.5646
27690,24.7,3.9,13.0017,11.5498
27720,24.2,3.9001,13.001,11.5552
27750,24,3.9,13.001,11.557
27780,23.9,3.9,13.0091,11.5512
27810,23.9,3.9,13.0011,11.5498
27840,23.9,3.9001,13.0076,11.5451
27870,23.8,3.9001,13.0013,11.5476
27900,23.9,3.9002,13.0104,11.5448
27930,24.2,3.9,13.0011,11.5311
27960,24.2,3.9001,13.0011,11.5199
27990,24,3.9001,13.0011,11.5144
28020,23.9,3.9001,13.0019,11.5101
28050,23.9,3.9002,13.0013,11.5086
28080,23.8,3.9001,13.0011,11.5021
28110,23.8,3.9002,13.0013,11.4999
28140,23.9,3.9002,13.001,11.4992
28170,24.2,3.9001,13.0012,11.4981
28200,24.3,3.9002,13.0009,11.4973
28230,24,3.9003,13.0011,11.4974
28260,24,3.9,13.001,11.4973
28290,23.9,3.9003,13.0011,11.496
28320,23.9,3.9002,13.0125,11.4953
28350,23.8,3.9001,13.0017,11.4948
28380,23.8,3.9002,13.0009,11.4978
28410,24,3.9,13.0026,11.496
28440,24.2,3.9001,13.0012,11.4955
28470,24.3,3.9002,13.0086,11.4905
28500,24.1,3.9002,13.0101,11.4922
28530,24.1,3.9003,13.0128,11.4905
28560,24.1,3.9001,13.0088,11.4886
28590,24,3.9001,13.001,11.4882
28620,24,3.9,13.001,11.4872
28650,23.9,3.9001,13.0131,11.4865
28680,24.3,3.9001,13.0016,11.4862
28710,25,3.9001,13.0011,11.4847
28740,24.9,3.9003,13.0063,11.4839
28770,24.6,3.9,13.0011,11.4832
28800,24.5,3.9002,13.0029,11.4821
28830,24.3,3.9,13.0013,11.4814
28860,24.3,3.9001,13.0015,11.4807
28890,24.2,3.9002,13.001,11.4803
28920,24.4,3.9002,13.0045,11.48
28950,25,3.9002,13.0011,11.4797
28980,25,3.9002,13.001,11.4829
29010,24.9,3.9001,13.0017,11.4709
29040,24.7,3.9001,13.001,11.4781
29070,24.6,3.9001,13.0032,11.4781
29100,24.6,3.9002,13.0011,11.4799
29130,24.6,3.9001,13.002,11.477
29160,24.7,3.9,13.0013,11.4738
29190,24.8,3.9001,13.0018,11.4727
29220,25.1,3.9,13.0009,11.4677
29250,25.3,3.9001,13.0087,11.4615
29280,25,3.9002,13.001,11.4615
29310,24.7,3.9002,13.0047,11.4622
29340,24.6,3.9,13.0019,11.4633
29370,24.5,3.9001,13.001,11.4637
29400,24.4,3.9003,13.0062,11.4624
29430,24.8,3.9002,13.0011,11.4562
29460,25.2,3.9001,13.0126,11.4565
29490,25.3,3.9,13.0051,11.4536
29520,25.2,3.9002,13.001,11.4526
29550,24.6,3.9001,13.0008,11.4558
29580,24.4,3.9001,13.0074,11.4565
29610,24.2,3.9001,13.0008,11.4566
29640,24.2,3.9001,13.0022,11.4569
29670,24.1,3.9,13.0039,11.4554
29700,24.7,3.9,13.0006,11.4474
29730,25,3.9,13.0049,11.4453
29760,25.2,3.9002,13.0007,11.4431
29790,24.8,3.9001,13.0007,11.4449
29820,24.4,3.9001,13.0007,11.4493
29850,24.1,3.9001,13.0008,11.4504
29880,24,3.9002,13.0007,11.4511
29910,24,3.9001,13.0048,11.4482
29940,24.1,3.9002,13.0068,11.4432
29970,24.6,3.9,13.0043,11.4392
30000,24.8,3.9,13.0006,11.4382
