Cycle,Tem,电压(V),电流(A),放电容量(Ah)
30030,24.9,3.9,13.0013,11.4375
30060,24.4,3.9002,13.0007,11.4425
30090,24.1,3.9001,13.0008,11.4424
30120,24,3.9,13.0008,11.4427
30150,24,3.9001,13.0008,11.4412
30180,23.8,3.9002,13.0128,11.4416
30210,24.1,3.9002,13.0008,11.4355
30240,24.8,3.9003,13.0007,11.4323
30270,25,3.9002,13.0008,11.4316
30300,25,3.9002,13.0005,11.4302
30330,24.5,3.9001,13.0008,11.4327
30360,24.3,3.9001,13.0012,11.4349
30390,24.2,3.9001,13.0102,11.4371
30420,24,3.9001,13.0008,11.4345
30450,23.8,3.9,13.0007,11.4345
30480,24.4,3.9002,13.0007,11.4259
30510,24.8,3.9001,13.0006,11.424
30540,25,3.9001,13.0133,11.4237
30570,24.8,3.9002,13.01,11.4218
30600,24.3,3.9001,13.0007,11.4253
30630,24.2,3.9002,13.0007,11.4264
30660,24.1,3.9003,13.0008,11.4261
30690,24.1,3.9001,13.0016,11.4269
30720,24.2,3.9002,13.0007,11.424
30750,24.7,3.9001,13.0009,11.4163
30780,24.9,3.9001,13.012,11.416
30810,25.1,3.9001,13.0007,11.4143
30840,24.6,3.9002,13.0007,11.4173
30870,24.4,3.9003,13.0007,11.4213
30900,24.3,3.9001,13.0007,11.4195
30930,24.2,3.9,13.0007,11.4191
30960,24.1,3.9003,13.0007,11.4176
30990,24.3,3.9002,13.0007,11.4125
31020,24.8,3.9,13.0124,11.4074
31050,25.1,3.9002,13.009,11.4059
31080,25.1,3.9001,13.0104,11.4064
31110,24.7,3.9003,13.0031,11.4133
31140,24.7,3.9002,13.0007,11.4118
31170,24.5,3.9001,13.0007,11.4099
31200,24.4,3.9001,13.0008,11.4103
31230,24.3,3.9003,13.0007,11.4082
31260,24.7,3.9003,13.0136,11.401
31290,25.1,3.9002,13.0035,11.3989
31320,25.4,3.9002,13.0018,11.3999
31350,25.3,3.9001,13.0026,11.4022
31380,25,3.9,13.0008,11.4054
31410,25,3.9002,13.0007,11.4124
31440,25,3.9001,13.0009,11.4056
31470,24.9,3.9001,13.0117,11.4074
31500,25,3.9,13.0031,11.4081
31530,25.2,3.9001,13.0007,11.4064
31560,25.6,3.9003,13.0006,11.4071
31590,25.7,3.9002,13.0008,11.4045
31620,25.5,3.9,13.0008,11.4057
31650,25.4,3.9001,13.0125,11.4049
31680,25.3,3.9,13.002,11.4041
31710,25.2,3.9001,13.0008,11.4027
31740,25.2,3.9,13.0027,11.4023
31770,25.3,3.9002,13.0007,11.3976
31800,25.5,3.9,13.0007,11.4017
31830,25.8,3.9003,13.0019,11.3987
31860,25.9,3.9001,13.0007,11.4073
31890,25.7,3.9,13.0007,11.4004
31920,25.6,3.9003,13.0006,11.39
31950,25,3.9002,13.0025,11.3906
31980,24.4,3.9002,13.0009,11.3881
32010,23.7,3.9002,13.0024,11.3874
32040,23.8,3.9003,13.0008,11.3857
32070,23.8,3.9002,13.0007,11.3838
32100,23.9,3.9,13.0011,11.3839
32130,23.7,3.9,13.0007,11.3829
32160,23.3,3.9002,13.0008,11.3815
32190,23.6,3.9002,13.0084,11.383
32220,23.3,3.9,13.0006,11.3783
32250,23.5,3.9002,13.0009,11.3776
32280,23.5,3.9002,13.0007,11.3779
32310,23.6,3.9002,13.0008,11.3765
32340,23.4,3.9,13.0018,11.3794
32370,23.7,3.9003,13.0008,11.3776
32400,23.9,3.9,13.0074,11.3732
32430,23.5,3.9001,13.0007,11.3782
32460,23.5,3.9001,13.0026,11.3721
32490,23.4,3.9002,13.0009,11.3752
32520,23.3,3.9003,13.0147,11.376
32550,23.3,3.9003,13.0009,11.3723
32580,23.5,3.9001,13.0009,11.3666
32610,23.8,3.9001,13.0006,11.3659
32640,23.7,3.9003,13.0054,11.3673
32670,23.6,3.9001,13.011,11.3655
32700,23.6,3.9003,13.0007,11.363
32730,23.6,3.9002,13.0072,11.3622
32760,23.6,3.9003,13.0008,11.3618
32790,23.6,3.9002,13.0014,11.3625
32820,23.6,3.9002,13.0008,11.3618
32850,24,3.9,13.0025,11.3589
32880,24.4,3.9002,13.0059,11.3582
32910,23.7,3.9001,13.0008,11.3556
32940,23.8,3.9003,13.0015,11.3592
32970,23.7,3.9001,13.0009,11.3549
33000,23.7,3.9001,13.0013,11.3534
33030,23.6,3.9002,13.0009,11.3527
33060,23.4,3.9002,13.0007,11.3513
33090,23.2,3.9002,13.0046,11.3495
33120,22.9,3.9001,13.0007,11.3484
33150,23.1,3.9,13.0007,11.3469
33180,22.9,3.9001,13.0056,11.3486
33210,22.9,3.9003,13.0006,11.3448
33240,22.8,3.9001,13.0008,11.3445
33270,22.8,3.9003,13.0006,11.3439
33300,22.8,3.9,13.0008,11.3433
33330,22.7,3.9001,13.0007,11.3457
33360,22.8,3.9001,13.0039,11.3392
33390,22.8,3.9001,13.002,11.3377
33420,22.6,3.9001,13.0075,11.3385
33450,22.6,3.9002,13.0021,11.3413
33480,22.5,3.9,13.0014,11.3349
33510,22.5,3.9,13.0123,11.3341
33540,22.3,3.9001,13.0079,11.333
33570,22.1,3.9,13.0106,11.3297
33600,22,3.9,13.0015,11.3301
33630,21.9,3.9002,13.0014,11.3279
33660,21.6,3.9001,13.0015,11.3243
33690,21.3,3.9001,13.0006,11.3247
33720,21.1,3.9001,13.0016,11.3245
33750,21.1,3.9001,13.0021,11.3223
33780,20.7,3.9002,13.0027,11.3204
33810,20.4,3.9,13.0049,11.3167
33840,20.4,3.9,13.0133,11.3164
33870,20.3,3.9001,13.0022,11.3132
33900,20.8,3.9001,13.0021,11.3121
33930,20.7,3.9001,13.0021,11.311
33960,20.7,3.9,13.002,11.3114
33990,20.7,3.9001,13.0022,11.3085
34020,20.5,3.9001,13.0062,11.3059
34050,20.5,3.9,13.002,11.3056
34080,20.5,3.9001,13.0097,11.303
34110,20.5,3.9,13.0099,11.3027
34140,20.6,3.9,13.0014,11.3037
34170,20.6,3.9,13.0018,11.3023
34200,20.7,3.9001,13.0021,11.3005
34230,20.4,3.9002,13.0066,11.2991
34260,20.4,3.9,13.0018,11.3143
34290,20.3,3.9,13.0019,11.3066
34320,20.3,3.9001,13.0022,11.298
34350,20.2,3.9,13.0057,11.2966
34380,20.4,3.9001,13.0036,11.2963
34410,20.7,3.9001,13.0019,11.2937
34440,20.7,3.9001,13.0077,11.2904
34470,20.6,3.9002,13.0013,11.2879
34500,20.5,3.9,13.0014,11.2865
34530,20.6,3.9001,13.0098,11.285
34560,20.7,3.9,13.0015,11.2847
34590,20.4,3.9,13.0093,11.2835
34620,20,3.9001,13.0013,11.2809
34650,19.2,3.9,13.0022,11.2761
34680,19.2,3.9001,13.0044,11.2744
34710,19.3,3.9001,13.003,11.2719
34740,19.4,3.9001,13.0017,11.2711
34770,19.1,3.9001,13.0031,11.2686
34800,19.1,3.9,13.0021,11.2668
34830,19.1,3.9,13.0021,11.2661
34860,19,3.9001,13.0038,11.2658
34890,18.9,3.9,13.0021,11.2643
34920,18.8,3.9,13.0017,11.2625
34950,18.6,3.9001,13.0014,11.2582
34980,19,3.9,13.0011,11.2614
35010,18.8,3.9,13.0116,11.2578
35040,18.7,3.9004,13.0088,11.2574
35070,18.8,3.9,13.0013,11.256
35100,18.4,3.9001,13.0014,11.251
35130,18.1,3.9001,13.0017,11.2484
35160,18.6,3.9001,13.0134,11.251
35190,19.1,3.9001,13.0023,11.25
35220,19.2,3.9002,13.0031,11.3966
35250,18.9,3.9,13.0028,11.2575
35280,18.9,3.9001,13.0098,11.2513
35310,18.8,3.9001,13.0013,11.2484
35340,18.7,3.9001,13.001,11.247
35370,18.7,3.9001,13.0021,11.2459
35400,19,3.9001,13.0061,11.2452
35430,19.3,3.9001,13.0137,11.2438
35460,19.6,3.9001,13.002,11.2438
35490,19.4,3.9001,13.002,11.2416
35520,19.2,3.9,13.0017,11.2408
35550,19.1,3.9001,13.0017,11.2387
35580,19.1,3.9002,13.0023,11.2376
35610,19,3.9002,13.0016,11.2357
35640,19,3.9001,13.003,11.2342
35670,19.3,3.9001,13.0008,11.2339
35700,19.6,3.9,13.0018,11.2332
35730,19.7,3.9001,13.0027,11.2314
35760,19.5,3.9001,13.0055,11.2284
35790,19.9,3.9,13.0093,11.2353
35820,19.1,3.9001,13.0028,11.2158
35850,19.2,3.9001,13.0021,11.2108
35880,19.1,3.9001,13.0025,11.2112
35910,19.6,3.9002,13.0023,11.2069
35940,20.1,3.9001,13.0023,11.208
35970,20.5,3.9001,13.0046,11.208
36000,20.5,3.9001,13.0012,11.2094
36030,19.7,3.9001,13.0038,11.2007
36060,20.1,3.9001,13.0052,11.2009
36090,19.6,3.9001,13.0136,11.2002
36120,19.8,3.9001,13.0022,11.1965
36150,19.5,3.9001,13.0023,11.1979
36180,20,3.9001,13.0025,11.1961
36210,20.7,3.9002,13.002,11.1984
36240,21.5,3.9001,13.0042,11.1995
36270,20.9,3.9,13.0137,11.1937
36300,20.5,3.9,13.0108,11.1906
36330,20.9,3.9001,13.0017,11.2058
36360,20.8,3.9001,13.0017,11.2039
36390,20.8,3.9,13.0015,11.2028
36420,20.7,3.9001,13.0028,11.2005
36450,20.7,3.9,13.0019,11.1937
36480,21.5,3.9,13.0019,11.1898
36510,21.9,3.9001,13.0026,11.1906
36540,21.4,3.9001,13.0019,11.1866
36570,21.2,3.9001,13.0079,11.1859
36600,20.6,3.9,13.0027,11.1833
36630,20.3,3.9001,13.002,11.1834
36660,20.1,3.9001,13.0004,11.1819
36690,20,3.9,13.0143,11.1794
36720,20.4,3.9001,13.003,11.1744
36750,20.9,3.9001,13.0031,11.1776
36780,21.1,3.9,13.0027,11.1762
36810,20.4,3.9001,13.0027,11.1755
36840,20.2,3.9001,13.0022,11.1737
36870,20.7,3.9,13.0017,11.1846
36900,20.6,3.9001,13.0103,11.1809
36930,20.6,3.9001,13.0137,11.1802
36960,20.5,3.9001,13.0149,11.1831
36990,20.6,3.9001,13.0017,11.1781
37020,21,3.9001,13.0009,11.1755
37050,20.8,3.9002,13.0016,11.1774
37080,21,3.9001,13.0026,11.1774
37110,20.8,3.9001,13.0026,11.1759
37140,20.5,3.9002,13.0019,11.1741
37170,20.4,3.9001,13.0021,11.1733
37200,20.4,3.9001,13.002,11.1734
37230,20.4,3.9001,13.0025,11.1708
37260,21,3.9001,13.0026,11.1647
37290,21.2,3.9001,13.0118,11.1618
37320,21.5,3.9001,13.0066,11.1708
37350,21,3.9001,13.0127,11.1667
37380,20.7,3.9001,13.0036,11.1667
37410,20.6,3.9002,13.0122,11.1656
37440,20.5,3.9,13.0109,11.1631
37470,20.3,3.9,13.0123,11.1616
37500,20.2,3.9001,13.0018,11.1597
37530,20.5,3.9001,13.0145,11.1543
37560,20.9,3.9001,13.0029,11.1515
37590,20.6,3.9002,13.0029,11.1573
37620,20.4,3.9001,13.0028,11.1563
37650,20.4,3.9001,13.0029,11.1556
37680,19.7,3.9001,13.0006,11.1519
37710,19.7,3.9002,13.0026,11.1505
37740,19.3,3.9,13.0017,11.1482
37770,19.5,3.9001,13.002,11.146
37800,20.1,3.9002,13.0018,11.1449
37830,20.7,3.9001,13.0016,11.1461
37860,20.6,3.9002,13.0016,11.154
37890,20.4,3.9002,13.0015,11.15
37920,20.3,3.9001,13.002,11.146
37950,20.3,3.9,13.0059,11.1443
37980,20.2,3.9001,13.0021,11.1431
38010,20.2,3.9001,13.0115,11.141
38040,20,3.9,13.0019,11.1353
38070,20.6,3.9001,13.0026,11.1303
38100,20.9,3.9001,13.002,11.1304
38130,20.6,3.9001,13.0019,11.1371
38160,20.7,3.9001,13.0013,11.1392
38190,20.5,3.9002,13.0021,11.1381
38220,20.3,3.9002,13.0024,11.1373
38250,20,3.9001,13.0018,11.138
38280,19.8,3.9001,13.0022,11.1366
38310,19.2,3.9,13.0019,11.1308
38340,19.7,3.9001,13.001,11.1276
38370,20.1,3.9,13.0021,11.1265
38400,19.5,3.9001,13.0117,11.1255
38430,18.7,3.9,13.0013,11.1215
38460,19,3.9001,13.0015,11.1224
38490,19.1,3.9001,13.0023,11.1203
38520,19.1,3.9001,13.0014,11.1184
38550,18.8,3.9001,13.0031,11.1159
38580,19,3.9002,13.0096,11.1162
38610,19.8,3.9001,13.0079,11.1149
38640,22.6,3.9002,13.012,11.1272
38670,23.6,3.9001,13.0009,11.128
38700,21.3,3.9002,13.0127,11.1207
38730,20.4,3.9001,13.0021,11.1167
38760,20.2,3.9001,13.0063,11.1153
38790,20,3.9,13.0026,11.1134
38820,19.9,3.9001,13.0126,11.1127
38850,20.7,3.9,13.0093,11.1157
38880,23.9,3.9001,13.0015,11.1259
38910,21.9,3.9,13.0016,11.114
38940,24.2,3.9001,13.0015,11.1209
38970,22.6,3.9001,13.0013,11.1154
39000,21.3,3.9001,13.0039,11.1102
39030,20.8,3.9001,13.0016,11.1084
39060,20.6,3.9,13.0017,11.1062
39090,20.7,3.9,13.0018,11.1073
39120,20.9,3.9001,13.0118,11.1047
39150,21,3.9001,13.01,11.1011
39180,21.1,3.9001,13.0046,11.1023
39210,20.9,3.9001,13.0019,11.1001
39240,20.6,3.9001,13.013,11.0986
39270,20.5,3.9001,13.0022,11.0976
39300,20.4,3.9,13.0062,11.0986
39330,19.9,3.9,13.0008,11.0946
39360,20.1,3.9001,13.0025,11.0984
39390,22.3,3.9001,13.0019,11.098
39420,21.4,3.9001,13.0024,11.0939
39450,21,3.9002,13.0128,11.0939
39480,20.6,3.9001,13.008,11.0961
39510,20.5,3.9001,13.002,11.0932
39540,20.4,3.9001,13.0022,11.0953
39570,20,3.9001,13.0033,11.092
39600,19.9,3.9,13.0047,11.0852
39630,20.1,3.9001,13.0024,11.1156
39660,20.3,3.9001,13.004,11.1257
39690,20.4,3.9001,13.0022,11.1221
39720,20.4,3.9001,13.0021,11.1098
39750,20.4,3.9001,13.0023,11.0957
39780,20.4,3.9,13.0023,11.0845
39810,20.4,3.9001,13.0081,11.0823
39840,20.2,3.9001,13.0031,11.0812
39870,20.1,3.9001,13.0026,11.092
39900,20.1,3.9001,13.0029,11.0844
39930,19.9,3.9,13.0023,11.066
39960,20.5,3.9001,13.0024,11.0758
39990,20.6,3.9,13.0004,11.075
40020,20.3,3.9001,13.0008,11.0725
40050,20.1,3.9,13.0033,11.0722
40080,19.9,3.9,13.0108,11.0697
40110,19.8,3.9001,13.003,11.0686
40140,19.7,3.9001,13.0089,11.0658
40170,19.9,3.9,13.0026,11.0617
40200,20.1,3.9001,13.0021,11.0549
40230,20.3,3.9001,13.0031,11.0571
40260,20,3.9001,13.0023,11.0607
40290,20,3.9,13.0023,11.0603
40320,20,3.9001,13.0019,11.0624
40350,19.9,3.9001,13.001,11.0588
40380,19.8,3.9,13.0018,11.0569
40410,19.8,3.9001,13.0142,11.0537
40440,19.9,3.9001,13.0101,11.0487
40470,20.4,3.9001,13.0016,11.0433
40500,21.1,3.9001,13.0016,11.0506
40530,20.7,3.9001,13.0029,11.0538
40560,20.8,3.9001,13.0024,11.0538
40590,20.9,3.9,13.0132,11.052
40620,20.9,3.9,13.0021,11.0505
40650,20.8,3.9001,13.0025,11.0501
40680,20.9,3.9001,13.0014,11.0486
40710,22.3,3.9002,13.0127,11.0444
40740,23.3,3.9,13.0098,11.0455
40770,23.6,3.9,13.0103,11.0539
40800,23.2,3.9002,13.0133,11.0536
40830,24.4,3.9001,13.0025,11.0557
40860,22.4,3.9,13.0042,11.0513
40890,22.2,3.9001,13.0098,11.0524
40920,22.2,3.9001,13.0078,11.0506
40950,22.2,3.9001,13.0017,11.0464
40980,23.2,3.9001,13.0091,11.0518
41010,23.8,3.9001,13.0009,11.0478
41040,24,3.9,13.0015,11.0524
41070,24.4,3.9001,13.0046,11.0505
41100,22.8,3.9001,13.0015,11.0493
41130,22.5,3.9001,13.0043,11.0482
41160,22.4,3.9001,13.0021,11.0442
41190,22.2,3.9001,13.002,11.0431
41220,21.8,3.9001,13.0025,11.0384
41250,22.2,3.9,13.0029,11.0425
41280,21.8,3.9,13.0025,11.04
41310,21.9,3.9001,13.0024,11.0408
41340,22,3.9001,13.003,11.0415
41370,21.9,3.9002,13.0057,11.0342
41400,20.9,3.9001,13.0034,11.0322
41430,20.3,3.9002,13.0024,11.0304
41460,20.2,3.9001,13.0022,11.0278
41490,20.1,3.9001,13.0017,11.0246
41520,19.9,3.9001,13.0016,11.0224
41550,20.7,3.9001,13.0095,11.0262
41580,20.9,3.9001,13.0081,11.0247
41610,21.2,3.9001,13.0039,11.0237
41640,20.8,3.9002,13.0019,11.0209
41670,20.5,3.9,13.001,11.0205
41700,20.4,3.9001,13.0034,11.0185
41730,20.2,3.9001,13.0026,11.017
41760,20.5,3.9001,13.0025,11.0144
41790,21,3.9001,13.0026,11.0197
41820,21.1,3.9,13.0026,11.0186
41850,20.9,3.9001,13.0136,11.0121
41880,20.9,3.9,13.0115,11.0128
41910,21.1,3.9002,13.0103,11.0156
41940,21.1,3.9002,13.002,11.0146
41970,21,3.9001,13.0027,11.0147
42000,21,3.9001,13.0041,11.0096
42030,21.2,3.9001,13.0018,11.0133
42060,21.4,3.9002,13.0015,11.0123
42090,21.9,3.9001,13.0016,11.0137
42120,21.8,3.9001,13.0015,11.013
42150,21.8,3.9001,13.0022,11.0141
42180,21.9,3.9,13.0023,11.0118
42210,21.8,3.9002,13.0025,11.0107
42240,21.2,3.9001,13.0028,11.0094
42270,20.7,3.9002,13.0035,11.0026
42300,19.9,3.9,13.0038,10.9986
42330,20.4,3.9001,13.0122,11.0008
42360,19.9,3.9001,13.0118,10.9943
42390,19.5,3.9001,13.0092,10.9911
42420,19,3.9,13.0038,10.9915
42450,19.2,3.9001,13.0041,10.9879
42480,18.5,3.9002,13.0022,10.9836
42510,18.4,3.9001,13.0046,10.9789
42540,18.1,3.9,13.0064,10.9731
42570,17.4,3.9001,13.0025,10.9676
42600,17,3.9001,13.0031,10.9633
42630,17.1,3.9,13.0026,10.9601
42660,17,3.9001,13.0012,10.9597
42690,16.8,3.9,13.0022,10.9521
42720,16.5,3.9002,13.0024,10.9495
42750,17,3.9002,13.0021,10.9496
42780,16.8,3.9,13.0026,10.9457
42810,16.3,3.9001,13.0105,10.9424
42840,16.6,3.9002,13.0061,10.9421
42870,16.9,3.9001,13.0061,10.9443
42900,17.1,3.9001,13.0054,10.9458
42930,17.3,3.9002,13.0108,10.9451
42960,17.3,3.9001,13.0025,10.937
42990,17.3,3.9,13.0012,10.9374
43020,17.2,3.9001,13.0106,10.9369
43050,17.3,3.9001,13.0024,10.9365
43080,17.3,3.9001,13.0019,10.9333
43110,17.3,3.9,13.0023,10.9308
43140,17.3,3.9001,13.0026,10.929
43170,17.3,3.9001,13.0024,10.9279
43200,17.3,3.9001,13.0026,10.9243
43230,17.6,3.9001,13.0026,10.9204
43260,17.5,3.9001,13.0023,10.9215
43290,17.2,3.9,13.0022,10.9196
43320,16.9,3.9,13.0043,10.9147
43350,16.7,3.9,13.0011,10.9125
43380,16.8,3.9,13.0021,10.911
43410,17.2,3.9002,13.0026,10.9132
43440,17.5,3.9001,13.0018,10.9129
43470,17.2,3.9001,13.0016,10.9085
43500,17.2,3.9001,13.0015,10.906
43530,17.1,3.9001,13.0146,10.905
43560,16.8,3.9002,13.0015,10.9026
43590,16.7,3.9001,13.0015,10.9022
43620,16.6,3.9002,13.0015,10.8989
43650,16.6,3.9001,13.0016,10.8956
43680,21,3.9,13.0013,10.9244
43710,24.2,3.9002,13.0032,10.9582
43740,19.3,3.9002,13.0034,10.9188
43770,17.7,3.9002,13.0119,10.9108
43800,17.1,3.9001,13.0017,10.9009
43830,16.2,3.9001,13.0015,10.8905
43860,15.9,3.9001,13.0017,10.8854
43890,15.5,3.9001,13.0015,10.8782
43920,15.2,3.9001,13.0017,10.8728
43950,19.4,3.9001,13.0016,10.8936
43980,15.2,3.9002,13.0087,10.8737
44010,15.2,3.9,13.0037,10.8733
44040,15,3.9,13.0016,10.8646
44070,14.8,3.9001,13.0016,10.8587
44100,13.9,3.9,13.0017,10.8488
44130,14.1,3.9002,13.0051,10.8463
44160,13.7,3.9001,13.0016,10.8413
44190,13.8,3.9001,13.0016,10.84
44220,14.6,3.9001,13.0016,10.843
44250,14.6,3.9,13.0074,10.8419
44280,15.2,3.9001,13.0019,10.8435
44310,15.4,3.9,13.0016,10.8445
44340,15.1,3.9001,13.0013,10.8437
44370,14.9,3.9001,13.0017,10.8397
44400,15,3.9001,13.0017,10.8351
44430,15.1,3.9001,13.0016,10.8342
44460,15.3,3.9001,13.0018,10.832
44490,15.5,3.9001,13.0016,10.8328
44520,15.4,3.9,13.0086,10.8291
44550,15.4,3.9001,13.0016,10.8288
44580,15.3,3.9,13.0018,10.826
44610,15.3,3.9001,13.0016,10.8257
44640,15.1,3.9001,13.0041,10.8217
44670,15.1,3.9,13.0013,10.8151
44700,14.8,3.9001,13.0017,10.8093
44730,14.8,3.9,13.0043,10.809
44760,14.9,3.9001,13.0061,10.8131
44790,15.1,3.9002,13.0096,10.809
44820,15,3.9001,13.0017,10.8049
44850,15.1,3.9,13.0019,10.8074
44880,15.3,3.9001,13.0049,10.8068
