Cycle,Tem,电压(V),电流(A),放电容量(Ah)
44910,15,3.9001,13.0048,10.8043
44940,15.1,3.9002,13.0129,10.8029
44970,15,3.9,13.0016,10.8025
45000,15,3.9001,13.0088,10.7967
45030,15.4,3.9001,13.0054,10.7967
45060,15.6,3.9002,13.0122,10.8001
45090,16.6,3.9001,13.0016,10.8084
45120,16.2,3.9001,13.0019,10.7996
45150,15.9,3.9001,13.0061,10.7981
45180,15.8,3.9002,13.0044,10.7908
45210,15.7,3.9002,13.0017,10.7909
45240,15.6,3.9002,13.0032,10.7888
45270,16.1,3.9002,13.0032,10.7856
45300,17.6,3.9002,13.0015,10.7892
45330,16.7,3.9001,13.0013,10.7867
45360,19.8,3.9,13.0017,10.807
45390,16.8,3.9001,13.002,10.7901
45420,16.8,3.9001,13.0025,10.7888
45450,16.6,3.9,13.0145,10.7874
45480,16.6,3.9001,13.0019,10.7848
45510,16.7,3.9002,13.0075,10.7772
45540,17,3.9001,13.002,10.7769
45570,23.3,3.9001,13.0134,10.8074
45600,18.2,3.9002,13.0014,10.7921
45630,17.8,3.9002,13.0017,10.7824
45660,17.7,3.9001,13.0019,10.7845
45690,17.7,3.9,13.0019,10.7827
45720,17.7,3.9001,13.0028,10.7762
45750,17.6,3.9001,13.0038,10.7737
45780,17.7,3.9002,13.0148,10.7694
45810,18,3.9,13.0018,10.7723
45840,20.1,3.9001,13.0016,10.791
45870,18.2,3.9002,13.002,10.7747
45900,18.1,3.9002,13.0028,10.7664
45930,18,3.9002,13.0072,10.7657
45960,18.2,3.9002,13.0021,10.7653
45990,18.1,3.9,13.0012,10.7638
46020,18.1,3.9001,13.012,10.7606
46050,18.1,3.9001,13.0018,10.7563
46080,18.4,3.9001,13.0017,10.7549
46110,18.6,3.9002,13.0016,10.76
46140,19.1,3.9002,13.0023,10.7604
46170,18.8,3.9001,13.0025,10.7557
46200,18.5,3.9,13.0022,10.7495
46230,18.5,3.9001,13.0023,10.7419
46260,18.5,3.9,13.0027,10.7408
46290,18.5,3.9,13.0017,10.7393
46320,18.6,3.9001,13.0013,10.7364
46350,18.9,3.9001,13.0027,10.74
46380,18.8,3.9001,13.0026,10.7371
46410,18.7,3.9002,13.0079,10.7285
46440,18.7,3.9001,13.0021,10.7263
46470,18.8,3.9,13.0105,10.7296
46500,18.4,3.9002,13.0017,10.7219
46530,18,3.9003,13.002,10.7164
46560,17.8,3.9,13.0018,10.7149
46590,17.7,3.9001,13.002,10.7091
46620,17.8,3.9002,13.0024,10.7045
46650,17.9,3.9001,13.0008,10.7031
46680,18,3.9001,13.0013,10.6983
46710,17.8,3.9002,13.0087,10.6943
46740,17.9,3.9002,13.0018,10.6951
46770,17.8,3.9001,13.0021,10.692
46800,17.8,3.9002,13.0104,10.6917
46830,17.8,3.9001,13.0021,10.6881
46860,17.5,3.9,13.0021,10.6826
46890,17.3,3.9001,13.0022,10.6853
46920,22.8,3.9001,13.0054,10.7342
46950,23.9,3.9003,13.008,10.7414
46980,24.1,3.9001,13.0023,10.7502
47010,20.4,3.9001,13.0009,10.7152
47040,19.3,3.9,13.002,10.7028
47070,18.9,3.9002,13.0016,10.6964
47100,18.5,3.9001,13.002,10.6892
47130,18.3,3.9001,13.0035,10.6871
47160,18.4,3.9002,13.0021,10.6746
47190,18.7,3.9001,13.0024,10.6738
47220,18.9,3.9001,13.0019,10.6745
47250,18.5,3.9003,13.0017,10.6665
47280,18.4,3.9001,13.0019,10.6628
47310,18.7,3.9,13.0019,10.666
47340,18.4,3.9001,13.0009,10.6569
47370,18,3.9001,13.0022,10.6468
47400,17.3,3.9,13.0027,10.6399
47430,17,3.9002,13.0022,10.6334
47460,16.9,3.9002,13.0026,10.6259
47490,17.1,3.9002,13.0026,10.6228
47520,17.2,3.9001,13.003,10.6235
47550,17.6,3.9001,13.0031,10.6307
47580,17.7,3.9003,13.0096,10.6289
47610,17.7,3.9,13.0049,10.627
47640,17.6,3.9002,13.0051,10.623
47670,17.6,3.9001,13.0012,10.6197
47700,17.9,3.9,13.0018,10.6165
47730,18.2,3.9001,13.0021,10.6136
47760,18.4,3.9002,13.0018,10.6129
47790,18.1,3.9001,13.0018,10.6131
47820,18.2,3.9001,13.0056,10.612
47850,18.1,3.9002,13.0016,10.6065
47880,18,3.9,13.0017,10.6044
47910,17.9,3.9001,13.0016,10.5999
47940,17.8,3.9001,13.0081,10.5937
47970,17.9,3.9002,13.0019,10.5904
48000,18.2,3.9,13.0013,10.5905
48030,18.3,3.9,13.002,10.5909
48060,18.5,3.9001,13.0085,10.5829
48090,20.2,3.9001,13.0017,10.5916
48120,18.3,3.9001,13.0049,10.5823
48150,18.1,3.9003,13.0131,10.5791
48180,18.1,3.9003,13.002,10.5751
48210,18,3.9001,13.0016,10.5715
48240,18,3.9002,13.0021,10.5674
48270,18.2,3.9001,13.0103,10.5637
48300,18.3,3.9002,13.0016,10.5645
48330,18.4,3.9001,13.0025,10.5627
48360,18.6,3.9002,13.0017,10.5616
48390,18.4,3.9002,13.0019,10.5591
48420,18.4,3.9001,13.0107,10.5534
48450,18.1,3.9001,13.0016,10.5539
48480,17.8,3.9,13.0016,10.5517
48510,17.7,3.9001,13.0108,10.5408
48540,18,3.9002,13.0093,10.5346
48570,17.8,3.9001,13.0013,10.5317
48600,18,3.9002,13.0017,10.5305
48630,19,3.9001,13.0026,10.5479
48660,17.9,3.9001,13.0015,10.5337
48690,17.9,3.9002,13.0135,10.5273
48720,17.7,3.9001,13.0016,10.5244
48750,17.6,3.9001,13.0016,10.522
48780,17.5,3.9001,13.0096,10.5188
48810,17.8,3.9,13.0019,10.5127
48840,18,3.9,13.0017,10.5138
48870,18.1,3.9001,13.0022,10.5122
48900,18,3.9001,13.0064,10.5112
48930,18.1,3.9,13.0016,10.509
48960,18.1,3.9002,13.0017,10.5064
48990,18.2,3.9,13.0053,10.5021
49020,18.1,3.9002,13.0016,10.4992
49050,17.8,3.9001,13.0022,10.4956
49080,17.8,3.9,13.0053,10.4945
49110,18.1,3.9002,13.0085,10.4945
49140,18.3,3.9002,13.0023,10.4935
49170,18.7,3.9,13.003,10.4954
49200,21.4,3.9001,13.0021,10.5308
49230,20,3.9001,13.0042,10.5112
49260,18.8,3.9002,13.0145,10.4963
49290,18.4,3.9001,13.0024,10.4905
49320,17.9,3.9001,13.0013,10.4829
49350,17.7,3.9001,13.0022,10.475
49380,18.5,3.9001,13.0019,10.4818
49410,17.9,3.9001,13.0018,10.4699
49440,17.5,3.9001,13.0019,10.4678
49470,17.9,3.9001,13.0022,10.4718
49500,18,3.9001,13.0023,10.4704
49530,17.9,3.9,13.0022,10.4663
49560,17.7,3.9,13.0038,10.4632
49590,17.6,3.9001,13.0014,10.4597
49620,17.8,3.9002,13.0016,10.4521
49650,18,3.9001,13.0011,10.4534
49680,18.6,3.9001,13.0061,10.4537
49710,18.3,3.9,13.0015,10.453
49740,18.4,3.9,13.0015,10.4506
49770,18.3,3.9001,13.0031,10.4487
49800,18.2,3.9,13.0016,10.4469
49830,18.2,3.9,13.0015,10.4433
49860,18,3.9001,13.0018,10.4399
49890,18.1,3.9,13.0019,10.4349
49920,18.3,3.9,13.0079,10.4316
49950,18.6,3.9,13.0015,10.4353
49980,18.7,3.9,13.0004,10.4325
50010,18.6,3.9,13.0018,10.4278
50040,18.6,3.9001,13.0063,10.4271
50070,18.6,3.9001,13.0016,10.4271
50100,18.4,3.9002,13.0046,10.4242
50130,18.4,3.9001,13.0016,10.4209
50160,18.3,3.9001,13.0023,10.4177
50190,18.5,3.9,13.0024,10.4155
50220,18.9,3.9,13.0016,10.4185
50250,19,3.9002,13.0015,10.4166
50280,18.8,3.9002,13.0016,10.4087
50310,18.7,3.9002,13.0048,10.4076
50340,18.7,3.9,13.0127,10.4069
50370,18.7,3.9,13.0016,10.4065
50400,18.6,3.9001,13.0016,10.4033
50430,18.6,3.9001,13.0017,10.3978
50460,18.6,3.9001,13.0016,10.3971
50490,19.1,3.9002,13.0103,10.4022
50520,19.4,3.9,13.0019,10.4028
50550,22.3,3.9,13.0035,10.4151
50580,19.1,3.9,13.0018,10.3926
50610,18.9,3.9002,13.0019,10.3908
50640,18.7,3.9001,13.0088,10.3899
50670,18.6,3.9,13.002,10.3881
50700,18.4,3.9001,13.002,10.3848
50730,18.3,3.9002,13.0018,10.3805
50760,18.7,3.9,13.0084,10.3791
50790,19.1,3.9002,13.002,10.382
50820,18.7,3.9,13.003,10.3784
50850,18.5,3.9002,13.0046,10.3782
50880,18.4,3.9001,13.0016,10.3749
50910,18.3,3.9001,13.0015,10.3742
50940,18.4,3.9002,13.0066,10.3739
50970,18.4,3.9002,13.0015,10.3713
51000,18.7,3.9001,13.0022,10.3638
51030,19,3.9,13.0039,10.3635
51060,19.1,3.9002,13.0058,10.3664
51090,18.9,3.9,13.0055,10.3609
51120,19,3.9002,13.0016,10.3583
51150,19.1,3.9002,13.0018,10.3554
51180,19,3.9001,13.0014,10.3558
51210,18.9,3.9001,13.0017,10.3508
51240,19,3.9001,13.0095,10.3494
51270,19.1,3.9001,13.0015,10.3476
51300,19.1,3.9001,13.0021,10.3465
51330,19.5,3.9,13.0014,10.3505
51360,19.6,3.9,13.003,10.3516
51390,19.5,3.9001,13.0051,10.3448
51420,19.7,3.9001,13.0017,10.3441
51450,19.5,3.9001,13.0017,10.3397
51480,19.4,3.9002,13.0017,10.3353
51510,19.3,3.9001,13.009,10.3368
51540,19.3,3.9001,13.0016,10.3321
51570,19.5,3.9,13.0017,10.3315
51600,19.5,3.9002,13.0015,10.3332
51630,19.5,3.9001,13.0015,10.3293
51660,19.4,3.9001,13.0041,10.3271
51690,19.5,3.9001,13.0091,10.3307
51720,19.7,3.9001,13.0015,10.3262
51750,19.6,3.9,13.0024,10.3233
51780,19.5,3.9001,13.0018,10.3168
51810,19.2,3.9001,13.0047,10.3158
51840,19.2,3.9001,13.0015,10.3122
51870,19.3,3.9002,13.0096,10.3141
51900,19.5,3.9001,13.0021,10.3115
51930,19.4,3.9,13.0023,10.3081
51960,19.3,3.9002,13.0022,10.3088
51990,19.4,3.9001,13.0023,10.3088
52020,19.4,3.9002,13.0027,10.3038
52050,19.1,3.9002,13.0128,10.2991
52080,18.3,3.9001,13.0015,10.2879
52110,17.9,3.9,13.0017,10.2792
52140,17.6,3.9,13.0017,10.2731
52170,17.7,3.9002,13.0017,10.2727
52200,17.1,3.9002,13.0038,10.2639
52230,16.8,3.9001,13.0104,10.2552
52260,17.1,3.9001,13.0016,10.2559
52290,16.9,3.9,13.0038,10.2502
52320,16.9,3.9001,13.0054,10.2476
52350,17,3.9001,13.0016,10.2397
52380,16.9,3.9002,13.0046,10.2409
52410,17,3.9001,13.0018,10.2428
52440,17.1,3.9001,13.0018,10.2395
52470,16.8,3.9,13.002,10.2391
52500,17.1,3.9001,13.0017,10.2358
52530,17.2,3.9001,13.0025,10.2358
52560,17.1,3.9002,13.0021,10.2358
52590,17,3.9,13.0019,10.2271
52620,16.7,3.9,13.0019,10.2232
52650,16.5,3.9001,13.0064,10.219
52680,16.3,3.9001,13.0137,10.2132
52710,16.3,3.9002,13.002,10.2034
52740,15.6,3.9001,13.0022,10.1965
52770,15.8,3.9002,13.0071,10.1913
52800,15.6,3.9002,13.012,10.1909
52830,14.9,3.9002,13.0019,10.1786
52860,14.7,3.9,13.0018,10.1689
52890,14.1,3.9001,13.0069,10.1588
52920,14.1,3.9001,13.0017,10.1571
52950,13.7,3.9002,13.0017,10.1433
52980,13.1,3.9001,13.0021,10.1303
53010,13.2,3.9002,13.0017,10.1198
53040,12.7,3.9001,13.0056,10.1158
53070,13.7,3.9,13.0019,10.1306
53100,13.5,3.9002,13.0019,10.1231
53130,13.4,3.9,13.0036,10.1184
53160,13.3,3.9001,13.0121,10.1148
53190,13,3.9,13.0016,10.1047
53220,13.2,3.9001,13.0017,10.1033
53250,12.8,3.9002,13.0027,10.0903
53280,13.1,3.9001,13.0015,10.091
53310,13.5,3.9001,13.0016,10.092
53340,13.5,3.9001,13.002,10.0964
53370,14.2,3.9001,13.0017,10.1053
53400,14.1,3.9002,13.0022,10.0989
53430,14.1,3.9001,13.0018,10.0965
53460,13.9,3.9002,13.0017,10.0914
53490,14,3.9001,13.0026,10.0886
53520,14,3.9001,13.0017,10.078
53550,14,3.9001,13.0019,10.0762
53580,17.5,3.9001,13.0017,10.1324
53610,19.8,3.9001,13.0017,10.165
53640,16.3,3.9001,13.0054,10.1208
53670,15.8,3.9001,13.0017,10.1107
53700,15.4,3.9,13.0018,10.106
53730,15.2,3.9001,13.0088,10.103
53760,15.2,3.9001,13.0018,10.102
53790,15.2,3.9001,13.002,10.0962
53820,15.1,3.9,13.002,10.0871
53850,15.5,3.9,13.0019,10.1038
53880,19,3.9001,13.0019,10.1322
53910,15.9,3.9002,13.0059,10.0932
53940,15.8,3.9002,13.0142,10.0899
53970,15.7,3.9002,13.0017,10.0845
54000,15.5,3.9001,13.0015,10.0792
54030,15.3,3.9001,13.0017,10.0803
54060,15.2,3.9001,13.0017,10.0713
54090,15.3,3.9001,13.0061,10.0673
54120,15.5,3.9001,13.0017,10.0687
54150,16,3.9002,13.0017,10.08
54180,18.4,3.9002,13.0017,10.104
54210,19.6,3.9002,13.0024,10.1296
54240,19,3.9002,13.0142,10.1175
54270,16.4,3.9002,13.0084,10.0833
54300,16.2,3.9,13.0108,10.0789
54330,16,3.9002,13.0017,10.0745
54360,16,3.9002,13.0016,10.0651
54390,15.1,3.9001,13.0017,10.0492
54420,18.5,3.9002,13.0021,10.1011
54450,20.4,3.9001,13.0057,10.1318
54480,18.3,3.9002,13.0015,10.0941
54510,17.1,3.9002,13.0071,10.0703
54540,16.8,3.9002,13.0017,10.066
54570,16.6,3.9001,13.0023,10.0608
54600,16.3,3.9002,13.0022,10.0543
54630,16.1,3.9,13.0016,10.0453
54660,16.7,3.9,13.0095,10.0544
54690,16.6,3.9001,13.0066,10.0631
54720,17.2,3.9001,13.0018,10.0626
54750,16.7,3.9002,13.005,10.0463
54780,16.8,3.9002,13.0017,10.0387
54810,16.8,3.9001,13.002,10.0333
54840,16.8,3.9,13.0021,10.0247
54870,16.7,3.9002,13.0019,10.0287
54900,16.8,3.9,13.0017,10.0286
54930,16.8,3.9001,13.002,10.021
54960,19.4,3.9007,13.0017,10.0641
54990,18.1,3.9,13.0014,10.0538
55020,17.7,3.9002,13.0017,10.0339
55050,17.5,3.9001,13.0015,10.025
55080,17.5,3.9,13.0017,10.0268
55110,17.5,3.9001,13.0047,10.0128
55140,17.4,3.9001,13.0022,10.0174
55170,17.4,3.9001,13.0131,10.0054
55200,17.4,3.9001,13.0024,10.0109
55230,17.6,3.9002,13.0146,10.0102
55260,18,3.9002,13.0021,10.0209
55290,18,3.9001,13.0032,10.0082
55320,18.2,3.9,13.0039,10.0148
55350,17.9,3.9001,13.002,10.0026
55380,18,3.9001,13.0018,10.0044
55410,18,3.9001,13.004,9.9921
55440,17.9,3.9,13.0018,9.9867
55470,17.7,3.9001,13.0017,9.9945
55500,18,3.9002,13.002,9.9874
55530,17.8,3.9,13.008,9.9976
55560,21.2,3.9001,13.0023,10.0337
55590,21.6,3.9,13.0029,10.0436
55620,19.3,3.9,13.0028,10.0099
55650,18.5,3.9,13.0014,9.9932
55680,18.2,3.9001,13.0028,9.9917
55710,17.9,3.9001,13.0035,9.9885
55740,17.7,3.9,13.0028,9.9772
55770,17.8,3.9001,13.0026,9.9754
55800,17.8,3.9002,13.0027,9.9662
55830,18,3.9002,13.0038,9.9666
55860,18.8,3.9,13.0016,9.9763
55890,20.5,3.9001,13.0085,9.9829
55920,18.4,3.9001,13.0026,9.9639
55950,18,3.9003,13.0069,9.9508
55980,17.7,3.9001,13.0019,9.9487
56010,17.5,3.9002,13.0017,9.9347
56040,17.4,3.9002,13.0054,9.9347
56070,17.4,3.9002,13.0021,9.9289
56100,17.4,3.9001,13.0023,9.9177
56130,17.4,3.9002,13.0021,9.9253
56160,17.1,3.9001,13.0018,9.912
56190,17.1,3.9001,13.0029,9.9107
56220,17,3.9002,13.0023,9.9128
56250,17,3.9,13.0055,9.9037
56280,17,3.9001,13.002,9.9053
56310,17,3.9,13.0021,9.8985
56340,17,3.9002,13.0019,9.8921
56370,16.8,3.9002,13.0016,9.8885
56400,18.3,3.9,13.002,9.8877
56430,17,3.9001,13.0053,9.8782
56460,16,3.9001,13.0018,9.8608
56490,15.7,3.9002,13.0091,9.8575
56520,15.4,3.9002,13.0021,9.8438
56550,14.7,3.9,13.0021,9.833
56580,14.5,3.9001,13.0017,9.8232
56610,14.3,3.9001,13.0016,9.8164
56640,14.2,3.9,13.0044,9.8081
56670,14.3,3.9,13.0077,9.7976
56700,14.3,3.9001,13.0019,9.7927
56730,14.1,3.9,13.0037,9.7935
56760,14.4,3.9002,13.0017,9.7943
56790,14.4,3.9001,13.0013,9.7867
56820,14.5,3.9001,13.0015,9.7911
56850,14.3,3.9,13.0015,9.785
56880,14.3,3.9002,13.0057,9.7807
56910,14.4,3.9002,13.0015,9.7807
56940,14.3,3.9001,13.0015,9.7695
56970,14.5,3.9,13.0013,9.7735
57000,14.6,3.9001,13.0013,9.7669
57030,14.5,3.9001,13.0015,9.7639
57060,14.5,3.9002,13.0014,9.7634
57090,14.4,3.9,13.0012,9.7573
57120,14.5,3.9,13.0038,9.753
57150,14.4,3.9002,13.0014,9.7446
57180,14.4,3.9002,13.0061,9.7478
57210,14.4,3.9001,13.0013,9.7384
57240,14.5,3.9002,13.0032,9.7365
57270,14.6,3.9002,13.0014,9.7321
57300,14.4,3.9,13.0015,9.7262
57330,14.5,3.9001,13.003,9.728
57360,14.3,3.9002,13.0015,9.7226
57390,14.2,3.9002,13.0037,9.7183
57420,14,3.9,13.0015,9.7109
57450,13.9,3.9003,13.0116,9.709
57480,13.9,3.9001,13.0015,9.7028
57510,14.2,3.9002,13.0014,9.7029
57540,14.5,3.9002,13.0015,9.7054
57570,14.7,3.9001,13.0016,9.7016
57600,14.3,3.9003,13.0025,9.6952
57630,14.2,3.9001,13.0065,9.6897
57660,14,3.9001,13.0009,9.6888
57690,14,3.9001,13.0015,9.6819
57720,13.7,3.9001,13.0123,9.6736
57750,13.7,3.9001,13.0015,9.6719
57780,13.4,3.9002,13.0014,9.6608
57810,13.5,3.9001,13.0025,9.6648
57840,13.8,3.9001,13.0015,9.6594
57870,13.9,3.9002,13.0088,9.6586
57900,13.7,3.9001,13.0019,9.6508
57930,13.9,3.9002,13.0016,9.6494
57960,13.8,3.9001,13.011,9.6462
57990,13.6,3.9,13.0014,9.639
58020,13.5,3.9,13.0016,9.6395
58050,13.5,3.9,13.0015,9.6297
58080,13.5,3.9001,13.0016,9.6362
58110,13.8,3.9001,13.0016,9.6496
58140,14.2,3.9002,13.0054,9.6475
58170,14.2,3.9001,13.0014,9.642
58200,13.9,3.9002,13.0015,9.637
58230,13.9,3.9,13.0016,9.6294
58260,13.9,3.9001,13.0018,9.629
58290,13.8,3.9001,13.0015,9.6195
58320,13.5,3.9001,13.0025,9.6166
58350,13.6,3.9002,13.0075,9.6118
58380,14,3.9002,13.0016,9.6248
58410,14.2,3.9002,13.002,9.6199
58440,14.4,3.9001,13.0014,9.6323
58470,14.3,3.9,13.0141,9.6175
58500,14.1,3.9,13.0012,9.6127
58530,14,3.9001,13.0014,9.5992
58560,13.9,3.9002,13.0021,9.5924
58590,13.9,3.9002,13.0013,9.5882
58620,13.9,3.9003,13.0015,9.5877
58650,14,3.9,13.0009,9.5965
58680,14.2,3.9,13.0013,9.6066
58710,14.6,3.9002,13.0014,9.608
58740,15,3.9002,13.0014,9.6054
58770,14.8,3.9001,13.0067,9.5977
58800,14.6,3.9001,13.0015,9.5953
58830,14.5,3.9,13.0015,9.5918
58860,14.3,3.9002,13.0013,9.5878
58890,14.3,3.9001,13.0111,9.5773
58920,14.3,3.9,13.0013,9.5766
58950,14.7,3.9002,13.0084,9.59
58980,15.2,3.9001,13.0032,9.5863
59010,15.7,3.9001,13.0014,9.6
59040,15.6,3.9001,13.0079,9.5889
59070,15.5,3.9,13.0013,9.5835
59100,15.4,3.9002,13.0058,9.5733
59130,15.4,3.9001,13.0012,9.5705
59160,15.5,3.9,13.0044,9.5748
59190,15.4,3.9002,13.0018,9.5715
59220,15.4,3.9,13.0014,9.5675
59250,15.8,3.9001,13.0106,9.5664
59280,16.5,3.9001,13.0013,9.5722
59310,16.9,3.9001,13.0088,9.569
59340,16.8,3.9001,13.0015,9.5751
59370,16.5,3.9001,13.0046,9.5622
59400,16.5,3.9001,13.002,9.5592
59430,16.4,3.9002,13.0095,9.5505
59460,16.5,3.9001,13.0014,9.5534
59490,16.5,3.9001,13.0022,9.5429
59520,16.5,3.9002,13.0109,9.5465
59550,16.1,3.9001,13.0015,9.5199
59580,16,3.9001,13.0077,9.5214
59610,16,3.9002,13.002,9.5105
59640,15.9,3.9001,13.0029,9.5172
59670,16,3.9001,13.0018,9.4999
59700,16,3.9001,13.0016,9.5056
59730,16,3.9001,13.002,9.5035
59760,16,3.9001,13.0101,9.5014
59790,16,3.9002,13.0019,9.4957
59820,16,3.9002,13.0018,9.4939
59850,16.1,3.9002,13.002,9.496
59880,16.3,3.9001,13.0017,9.4949
59910,16.5,3.9002,13.0103,9.4992
59940,16.2,3.9002,13.0028,9.4765
